OPENBVE17250
#ACCELERATION
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
#PERFORMANCE
1              ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0,0,0,0,0,0,0,0; DelayPowerUp
0,0,0,0,0,0,0,0; DelayPowerDown
0,0,0,0,0,0,0,0; DelayBrakeUp
0,0,0,0,0,0,0,0; DelayBrakeDown
0,0,0,0,0,0,0,0; DelayElectricBrakeUp
0,0,0,0,0,0,0,0; DelayElectricBrakeDown
               ; DelayLocoBrakeUp (1.5.3.4+)
               ; DelayLocoBrakeDown (1.5.3.4+)
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
1000           ; JerkBrakeUp
1000           ; JerkBrakeDown
300            ; BrakeCylinderUp
200            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
0              ; BrakeControlSpeed
0              ; LocoBrakeType (1.5.3.4+)
#PRESSURE
480            ; BrakeCylinderServiceMaximumPressure
480            ; BrakeCylinderEmergencyMaximumPressure
690            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
490            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
8              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
0              ; EbHandleBehaviour (1.5.3.3+)
0              ; LocoBrakeNotches (1.5.3.4+)
0              ; LocoBrakeType (1.5.3.4+)
8              ; DriverPowerNotches (1.5.3.11+)
8              ; DriverBrakeNotches (1.5.3.11+)
#CAB
0              ; X
0              ; Y
0              ; Z
0              ; DriverCar
#CAR
40             ; MotorCarMass
1              ; NumberOfMotorCars
40             ; TrailerCarMass
0              ; NumberOfTrailerCars
20             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
1000           ; DoorWidth
0              ; DoorMaxTolerance
#MOTOR_P1
0,50,100
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
1,50,0
1,50.35,1.67
1,50.7,3.33
1,51.05,5
1,51.4,6.67
1,51.75,8.33
1,52.1,10
1,52.45,11.67
1,52.81,13.33
1,53.16,15
1,53.51,16.67
1,53.86,18.33
1,54.21,20
1,54.56,21.67
1,54.91,23.33
1,55.26,25
1,55.61,26.67
1,55.96,28.33
1,56.31,30
1,56.66,31.67
1,57.01,33.33
1,57.36,35
1,57.71,36.67
1,58.06,38.33
1,58.42,40
1,58.77,41.67
1,59.12,43.33
1,59.47,45
1,59.82,46.67
1,60.17,48.33
1,60.52,50
1,60.87,51.67
1,61.22,53.33
1,61.57,55
1,61.92,56.67
1,62.27,58.33
1,62.62,60
1,62.97,61.67
1,63.32,63.33
1,63.68,65
1,64.03,66.67
1,64.38,68.33
1,64.73,70
1,65.08,71.67
1,65.43,73.33
1,65.78,75
1,66.13,76.67
1,66.48,78.33
1,66.83,80
1,67.18,81.67
1,67.53,83.33
1,67.88,85
1,68.23,86.67
1,68.58,88.33
1,68.94,90
1,69.29,91.67
1,69.64,93.33
1,69.99,95
1,70.34,96.67
1,70.69,98.33
1,71.04,100
1,71.39,100
1,71.74,100
1,72.09,100
1,72.44,100
1,72.79,100
1,73.14,100
1,73.49,100
1,73.84,100
1,74.19,100
1,74.55,100
1,74.9,100
1,75.25,100
1,75.6,100
1,75.95,100
1,76.3,100
1,76.65,100
1,77,100
1,77.35,100
1,77.7,100
1,78.05,100
1,78.4,100
1,78.75,100
1,79.1,100
1,79.45,100
1,79.81,100
1,80.16,100
1,80.51,100
1,80.86,100
1,81.21,100
1,81.56,100
1,81.91,100
1,82.26,100
1,82.61,100
1,82.96,100
1,83.31,100
1,83.66,100
1,84.01,100
1,84.36,100
1,84.71,100
1,85.06,100
1,85.42,100
1,85.77,100
1,86.12,100
1,86.47,100
1,86.82,100
1,87.17,100
1,87.52,100
1,87.87,100
1,88.22,100
1,88.57,100
1,88.92,100
1,89.27,100
1,89.62,100
1,89.97,100
1,90.32,100
1,90.68,100
1,91.03,100
1,91.38,100
1,91.73,100
1,92.08,100
1,92.43,100
1,92.78,100
1,93.13,100
1,93.48,100
1,93.83,100
1,94.18,100
1,94.53,100
1,94.88,100
1,95.23,100
1,95.58,100
1,95.94,100
1,96.29,100
1,96.64,100
1,96.99,100
1,97.34,100
1,97.69,100
1,98.04,100
1,98.39,100
1,98.74,100
1,99.09,100
1,99.44,100
1,99.79,100
1,100.14,100
1,100.49,100
1,100.84,100
1,101.19,100
1,101.55,100
1,101.9,100
1,102.25,100
1,102.6,100
1,102.95,100
1,103.3,100
1,103.65,100
1,104,100
1,104.35,100
1,104.7,100
1,105.05,100
1,105.4,100
1,105.75,100
1,106.1,100
1,106.45,100
1,106.81,100
1,107.16,100
1,107.51,100
1,107.86,100
1,108.21,100
1,108.56,100
1,108.91,100
1,109.26,100
1,109.61,100
1,109.96,100
1,110.31,100
1,110.66,100
1,111.01,100
1,111.36,100
1,111.71,100
1,112.06,100
1,112.42,100
1,112.77,100
1,113.12,100
1,113.47,100
1,113.82,100
1,114.17,100
1,114.52,100
1,114.87,100
1,115.22,100
1,115.57,100
1,115.92,100
1,116.27,100
1,116.62,100
1,116.97,100
1,117.32,100
1,117.68,100
1,118.03,100
1,118.38,100
1,118.73,100
1,119.08,100
1,119.43,100
1,119.78,100
1,120.13,100
1,120.48,100
1,120.83,100
1,121.18,100
1,121.53,100
1,121.88,100
1,122.23,100
1,122.58,100
1,122.94,100
1,123.29,100
1,123.64,100
1,123.99,100
1,124.34,100
1,124.69,100
1,125.04,100
1,125.39,100
1,125.74,100
1,126.09,100
1,126.44,100
1,126.79,100
1,127.14,100
1,127.49,100
1,127.84,100
1,128.19,100
1,128.55,100
1,128.9,100
1,129.25,100
1,129.6,100
1,129.95,100
1,130.3,100
1,130.65,100
1,131,100
1,131.35,100
1,131.7,100
1,132.05,100
1,132.4,100
1,132.75,100
1,133.1,100
1,133.45,100
1,133.81,100
1,134.16,100
1,134.51,100
1,134.86,100
1,135.21,100
1,135.56,100
1,135.91,100
1,136.26,100
1,136.61,100
1,136.96,100
1,137.31,100
1,137.66,100
1,138.01,100
1,138.36,100
1,138.71,100
1,139.06,100
1,139.42,100
1,139.77,100
1,140.12,100
1,140.47,100
1,140.82,100
1,141.17,100
1,141.52,100
1,141.87,100
1,142.22,100
1,142.57,100
1,142.92,100
1,143.27,100
1,143.62,100
1,143.97,100
1,144.32,100
1,144.68,100
1,145.03,100
1,145.38,100
1,145.73,100
1,146.08,100
1,146.43,100
1,146.78,100
1,147.13,100
1,147.48,100
1,147.83,100
1,148.18,100
1,148.53,100
1,148.88,100
1,149.23,100
1,149.58,100
1,149.94,100
1,150.29,100
1,150.64,100
1,150.99,100
1,151.34,100
1,151.69,100
1,152.04,100
1,152.39,100
1,152.74,100
1,153.09,100
1,153.44,100
1,153.79,100
1,154.14,100
1,154.49,100
1,154.84,100
1,155.19,100
1,155.55,100
1,155.9,100
1,156.25,100
1,156.6,100
1,156.95,100
1,157.3,100
1,157.65,100
1,158,100
1,158.35,100
1,158.7,100
1,159.05,100
1,159.4,100
1,159.75,100
1,160.1,100
1,160.45,100
1,160.81,100
1,161.16,100
1,161.51,100
1,161.86,100
1,162.21,100
1,162.56,100
1,162.91,100
1,163.26,100
1,163.61,100
1,163.96,100
1,164.31,100
1,164.66,100
1,165.01,100
1,165.36,100
1,165.71,100
1,166.06,100
1,166.42,100
1,166.77,100
1,167.12,100
1,167.47,100
1,167.82,100
1,168.17,100
1,168.52,100
1,168.87,100
1,169.22,100
1,169.57,100
1,169.92,100
1,170.27,100
1,170.62,100
1,170.97,100
1,171.32,100
1,171.68,100
1,172.03,100
1,172.38,100
1,172.73,100
1,173.08,100
1,173.43,100
1,173.78,100
1,174.13,100
1,174.48,100
1,174.83,100
1,175.18,100
1,175.53,100
1,175.88,100
1,176.23,100
1,176.58,100
1,176.94,100
1,177.29,100
1,177.64,100
1,177.99,100
1,178.34,100
1,178.69,100
1,179.04,100
1,179.39,100
1,179.74,100
1,180.09,100
1,180.44,100
1,180.79,100
1,181.14,100
1,181.49,100
1,181.84,100
1,182.19,100
1,182.55,100
1,182.9,100
1,183.25,100
1,183.6,100
1,183.95,100
1,184.3,100
1,184.65,100
1,185,100
#MOTOR_B1
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,99
0,100,98
0,100,97
0,100,96
0,100,95
0,100,94
0,100,93
0,100,92
0,100,91
0,100,90
0,100,89
0,100,88
0,100,87
0,100,86
0,100,85
0,100,84
0,100,83
0,100,82
0,100,81
0,100,80
0,100,79
0,100,78
0,100,77
0,100,76
0,100,75
0,100,74
0,100,73
0,100,72
0,100,71
0,100,70
0,100,69
0,100,68
0,100,67
0,100,66
0,100,65
0,100,64
0,100,63
0,100,62
0,100,61
0,100,60
0,100,59
0,100,58
0,100,57
0,100,56
0,100,55
0,100,54
0,100,53
0,100,52
0,100,51
0,100,50
0,100,49
0,100,48
0,100,47
0,100,46
0,100,45
0,100,44
0,100,43
0,100,42
0,100,41
0,100,40
0,100,39
0,100,38
0,100,37
0,100,36
0,100,35
0,100,34
0,100,33
0,100,32
0,100,31
0,100,30
0,100,29
0,100,28
0,100,27
0,100,26
0,100,25
0,100,24
0,100,23
0,100,22
0,100,21
0,100,20
0,100,19
0,100,18
0,100,17
0,100,16
0,100,15
0,100,14
0,100,13
0,100,12
0,100,11
0,100,10
0,100,9
0,100,8
0,100,7
0,100,6
0,100,5
0,100,4
0,100,3
0,100,2
0,100,1
0,100,0
#MOTOR_B2
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
1,50,0
1,50.35,1.67
1,50.7,3.33
1,51.05,5
1,51.4,6.67
1,51.75,8.33
1,52.1,10
1,52.45,11.67
1,52.81,13.33
1,53.16,15
1,53.51,16.67
1,53.86,18.33
1,54.21,20
1,54.56,21.67
1,54.91,23.33
1,55.26,25
1,55.61,26.67
1,55.96,28.33
1,56.31,30
1,56.66,31.67
1,57.01,33.33
1,57.36,35
1,57.71,36.67
1,58.06,38.33
1,58.42,40
1,58.77,41.67
1,59.12,43.33
1,59.47,45
1,59.82,46.67
1,60.17,48.33
1,60.52,50
1,60.87,51.67
1,61.22,53.33
1,61.57,55
1,61.92,56.67
1,62.27,58.33
1,62.62,60
1,62.97,61.67
1,63.32,63.33
1,63.68,65
1,64.03,66.67
1,64.38,68.33
1,64.73,70
1,65.08,71.67
1,65.43,73.33
1,65.78,75
1,66.13,76.67
1,66.48,78.33
1,66.83,80
1,67.18,81.67
1,67.53,83.33
1,67.88,85
1,68.23,86.67
1,68.58,88.33
1,68.94,90
1,69.29,91.67
1,69.64,93.33
1,69.99,95
1,70.34,96.67
1,70.69,98.33
1,71.04,100
1,71.39,100
1,71.74,100
1,72.09,100
1,72.44,100
1,72.79,100
1,73.14,100
1,73.49,100
1,73.84,100
1,74.19,100
1,74.55,100
1,74.9,100
1,75.25,100
1,75.6,100
1,75.95,100
1,76.3,100
1,76.65,100
1,77,100
1,77.35,100
1,77.7,100
1,78.05,100
1,78.4,100
1,78.75,100
1,79.1,100
1,79.45,100
1,79.81,100
1,80.16,100
1,80.51,100
1,80.86,100
1,81.21,100
1,81.56,100
1,81.91,100
1,82.26,100
1,82.61,100
1,82.96,100
1,83.31,100
1,83.66,100
1,84.01,100
1,84.36,100
1,84.71,100
1,85.06,100
1,85.42,100
1,85.77,100
1,86.12,100
1,86.47,100
1,86.82,100
1,87.17,100
1,87.52,100
1,87.87,100
1,88.22,100
1,88.57,100
1,88.92,100
1,89.27,100
1,89.62,100
1,89.97,100
1,90.32,100
1,90.68,100
1,91.03,100
1,91.38,100
1,91.73,100
1,92.08,100
1,92.43,100
1,92.78,100
1,93.13,100
1,93.48,100
1,93.83,100
1,94.18,100
1,94.53,100
1,94.88,100
1,95.23,100
1,95.58,100
1,95.94,100
1,96.29,100
1,96.64,100
1,96.99,100
1,97.34,100
1,97.69,100
1,98.04,100
1,98.39,100
1,98.74,100
1,99.09,100
1,99.44,100
1,99.79,100
1,100.14,100
1,100.49,100
1,100.84,100
1,101.19,100
1,101.55,100
1,101.9,100
1,102.25,100
1,102.6,100
1,102.95,100
1,103.3,100
1,103.65,100
1,104,100
1,104.35,100
1,104.7,100
1,105.05,100
1,105.4,100
1,105.75,100
1,106.1,100
1,106.45,100
1,106.81,100
1,107.16,100
1,107.51,100
1,107.86,100
1,108.21,100
1,108.56,100
1,108.91,100
1,109.26,100
1,109.61,100
1,109.96,100
1,110.31,100
1,110.66,100
1,111.01,100
1,111.36,100
1,111.71,100
1,112.06,100
1,112.42,100
1,112.77,100
1,113.12,100
1,113.47,100
1,113.82,100
1,114.17,100
1,114.52,100
1,114.87,100
1,115.22,100
1,115.57,100
1,115.92,100
1,116.27,100
1,116.62,100
1,116.97,100
1,117.32,100
1,117.68,100
1,118.03,100
1,118.38,100
1,118.73,100
1,119.08,100
1,119.43,100
1,119.78,100
1,120.13,100
1,120.48,100
1,120.83,100
1,121.18,100
1,121.53,100
1,121.88,100
1,122.23,100
1,122.58,100
1,122.94,100
1,123.29,100
1,123.64,100
1,123.99,100
1,124.34,100
1,124.69,100
1,125.04,100
1,125.39,100
1,125.74,100
1,126.09,100
1,126.44,100
1,126.79,100
1,127.14,100
1,127.49,100
1,127.84,100
1,128.19,100
1,128.55,100
1,128.9,100
1,129.25,100
1,129.6,100
1,129.95,100
1,130.3,100
1,130.65,100
1,131,100
1,131.35,100
1,131.7,100
1,132.05,100
1,132.4,100
1,132.75,100
1,133.1,100
1,133.45,100
1,133.81,100
1,134.16,100
1,134.51,100
1,134.86,100
1,135.21,100
1,135.56,100
1,135.91,100
1,136.26,100
1,136.61,100
1,136.96,100
1,137.31,100
1,137.66,100
1,138.01,100
1,138.36,100
1,138.71,100
1,139.06,100
1,139.42,100
1,139.77,100
1,140.12,100
1,140.47,100
1,140.82,100
1,141.17,100
1,141.52,100
1,141.87,100
1,142.22,100
1,142.57,100
1,142.92,100
1,143.27,100
1,143.62,100
1,143.97,100
1,144.32,100
1,144.68,100
1,145.03,100
1,145.38,100
1,145.73,100
1,146.08,100
1,146.43,100
1,146.78,100
1,147.13,100
1,147.48,100
1,147.83,100
1,148.18,100
1,148.53,100
1,148.88,100
1,149.23,100
1,149.58,100
1,149.94,100
1,150.29,100
1,150.64,100
1,150.99,100
1,151.34,100
1,151.69,100
1,152.04,100
1,152.39,100
1,152.74,100
1,153.09,100
1,153.44,100
1,153.79,100
1,154.14,100
1,154.49,100
1,154.84,100
1,155.19,100
1,155.55,100
1,155.9,100
1,156.25,100
1,156.6,100
1,156.95,100
1,157.3,100
1,157.65,100
1,158,100
1,158.35,100
1,158.7,100
1,159.05,100
1,159.4,100
1,159.75,100
1,160.1,100
1,160.45,100
1,160.81,100
1,161.16,100
1,161.51,100
1,161.86,100
1,162.21,100
1,162.56,100
1,162.91,100
1,163.26,100
1,163.61,100
1,163.96,100
1,164.31,100
1,164.66,100
1,165.01,100
1,165.36,100
1,165.71,100
1,166.06,100
1,166.42,100
1,166.77,100
1,167.12,100
1,167.47,100
1,167.82,100
1,168.17,100
1,168.52,100
1,168.87,100
1,169.22,100
1,169.57,100
1,169.92,100
1,170.27,100
1,170.62,100
1,170.97,100
1,171.32,100
1,171.68,100
1,172.03,100
1,172.38,100
1,172.73,100
1,173.08,100
1,173.43,100
1,173.78,100
1,174.13,100
1,174.48,100
1,174.83,100
1,175.18,100
1,175.53,100
1,175.88,100
1,176.23,100
1,176.58,100
1,176.94,100
1,177.29,100
1,177.64,100
1,177.99,100
1,178.34,100
1,178.69,100
1,179.04,100
1,179.39,100
1,179.74,100
1,180.09,100
1,180.44,100
1,180.79,100
1,181.14,100
1,181.49,100
1,181.84,100
1,182.19,100
1,182.55,100
1,182.9,100
1,183.25,100
1,183.6,100
1,183.95,100
1,184.3,100
1,184.65,100
1,185,100
