2,200,126.46864729207
2,200,126.534653898749
2,200,126.600660505429
2,200,126.666667112109
2,200,126.732673718788
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,127
2,200,126.73267364502
2,200,126.732673639209
2,200,126.732673633398
2,200,126.732673627588
2,200,126.732673621777
2,200,126.732673615966
2,200,126.732673610156
2,200,126.732673604345
2,200,126.732673598534
2,200,126.732673592724
2,200,126.732673586913
2,200,126.732673581102
2,200,126.732673575292
2,200,126.732673569481
2,200,126.73267356367
2,200,126.73267355786
2,200,126.732673552049
2,200,126.732673546238
2,200,126.732673540428
2,200,126.732673534617
2,200,126.732673528806
2,200,126.732673522996
2,200,126.732673517185
2,200,126.732673511374
2,200,126.732673505564
2,200,126.732673499753
2,200,126.732673493942
2,200,126.732673488132
2,200,126.732673482321
2,200,126.73267364502
2,200,126.732673634228
2,200,126.732673623437
2,200,126.732673612646
2,200,126.732673601855
2,200,126.732673591063
2,200,126.732673580272
2,200,126.732673569481
2,200,126.73267355869
2,200,126.732673547899
2,200,126.732673537107
2,200,126.732673526316
2,200,126.732673515525
2,200,126.732673504734
2,200,126.732673493942
2,200,126.732673483151
2,200,126.73267347236
2,200,126.732673461569
2,200,126.732673450777
2,200,126.732673439986
2,200,126.732673429195
2,200,126.732673418404
2,200,126.732673407613
2,200,126.732673396821
2,200,126.73267338603
2,200,126.732673375239
2,200,126.732673364448
2,200,126.732673353656
2,200,126.732673342865
2,200,126.732673332074
2,95.049504950495,126.732673321283
2,95.5295528348865,126.732673310492
2,79.2079207920792,126.7326732997
4,87.1287128712871,125.742576599121
4,87.52194372931,122.772277227723
4,87.9151745873329,124.752471923828
4,88.3084054453558,124.371665197552
4,88.7016363033787,123.990858471276
4,89.0948671614016,123.610051745
4,89.4880980194245,123.229245018724
4,89.8813288774473,122.848438292448
4,90.2745597354702,122.467631566172
4,90.6677905934931,122.086824839895
4,91.061021451516,121.706018113619
4,91.4542523095389,121.325211387343
4,91.8474831675618,120.944404661067
4,92.2407140255847,120.563597934791
4,92.6339448836076,120.182791208515
4,93.0271757416305,119.801984482239
4,93.4204065996533,118.811882019043
4,93.8136374576762,107.326733249957
4,94.2068683156991,95.8415844808711
4,94.600099173722,84.3564357117851
4,94.9933300317449,72.8712869426992
4,95.3865608897678,61.3861381736132
4,95.7797917477907,49.9009894045273
4,96.1730226058136,38.4158406354413
4,96.5662534638365,26.9306918663553
4,96.9594843218594,15.4455430972694
4,97.3527151798822,3.96039432818344
4,97.7459460379051,2.93429342902104
4,98.139176895928,2.91629162868007
4,98.5324077539509,2.89828982833911
4,98.9256386119738,2.88028802799814
4,99.3188694699967,2.86228622765717
4,99.7121003280196,2.84428442731621
4,100.105331186042,2.82628262697524
4,100.498562044065,2.80828082663427
4,100.891792902088,2.79027902629331
4,101.285023760111,2.77227722595234
4,101.678254618134,2.75427542561137
4,102.071485476157,2.73627362527041
4,102.46471633418,2.71827182492944
4,102.857947192203,2.70027002458847
4,103.251178050226,2.6822682242475
4,103.644408908248,2.66426642390654
4,104.037639766271,2.64626462356557
4,104.430870624294,2.6282628232246
4,104.824101482317,2.61026102288364
4,105.21733234034,2.59225922254267
4,105.610563198363,2.5742574222017
4,106.003794056386,2.55625562186074
4,106.397024914409,2.53825382151977
4,106.790255772432,2.5202520211788
4,107.183486630454,2.50225022083784
4,107.576717488477,2.48424842049687
4,107.9699483465,2.4662466201559
4,108.363179204523,2.44824481981494
4,108.756410062546,2.43024301947397
4,109.149640920569,2.412241219133
4,109.542871778592,2.39423941879204
4,109.936102636615,2.37623761845107
4,110.329333494638,2.3582358181101
4,110.72256435266,2.34023401776914
4,111.115795210683,2.32223221742817
4,111.509026068706,2.3042304170872
4,111.902256926729,2.28622861674624
4,112.295487784752,2.26822681640527
4,112.688718642775,2.2502250160643
4,113.081949500798,2.23222321572334
4,113.475180358821,2.21422141538237
4,113.868411216844,2.1962196150414
4,114.261642074866,2.17821781470044
4,114.654872932889,2.16021601435947
4,115.048103790912,2.1422142140185
4,115.441334648935,2.12421241367753
4,115.834565506958,2.10621061333657
4,116.227796364981,2.0882088129956
4,116.621027223004,2.07020701265463
4,117.014258081027,2.05220521231367
4,117.40748893905,2.0342034119727
4,117.800719797072,2.01620161163173
4,118.193950655095,1.99819981129077
4,118.587181513118,1.9801980109498
4,118.980412371141,1.98019802340843
4,119.373643229164,1.98019802335378
4,119.766874087187,1.98019802329914
4,120.16010494521,1.9801980232445
4,120.553335803233,1.98019802318985
4,120.946566661256,1.98019802313521
4,121.339797519278,1.98019802308057
4,121.733028377301,1.98019802302593
4,122.126259235324,1.98019802297128
4,122.519490093347,1.98019802291664
4,122.91272095137,1.980198022862
4,123.305951809393,1.98019802280735
4,123.699182667416,1.98019802275271
4,124.092413525439,1.98019802269807
4,124.485644383462,1.98019802264342
4,124.878875241484,1.98019802258878
4,125.272106099507,1.98019802253414
4,125.66533695753,1.9801980224795
4,126.058567815553,1.98019802242485
4,126.451798673576,1.98019802237021
4,126.845029531599,1.98019802231557
4,127.238260389622,1.98019802226092
4,127.631491247645,1.98019802220628
4,128.024722105668,1.98019802215164
4,128.41795296369,1.980198022097
4,128.811183821713,1.98019802204235
4,129.204414679736,1.98019802198771
4,129.597645537759,1.98019802193307
4,129.990876395782,1.98019802187842
4,130.384107253805,1.98019802182378
4,130.777338111828,1.98019802176914
4,131.170568969851,1.98019802171449
4,131.563799827874,1.98019802165985
4,131.957030685896,1.98019802160521
4,132.350261543919,1.98019802155057
4,132.743492401942,1.98019802149592
4,133.136723259965,1.98019802144128
4,133.529954117988,1.98019802138664
4,133.923184976011,1.98019802133199
4,134.316415834034,1.98019802127735
4,134.709646692057,1.98019802122271
4,135.10287755008,1.98019802116806
4,135.496108408102,1.98019802111342
4,135.889339266125,1.98019802105878
4,136.282570124148,1.98019802100414
4,136.675800982171,1.98019802094949
4,137.069031840194,1.98019802089485
4,137.462262698217,1.98019802084021
4,137.85549355624,1.98019802078556
4,138.248724414263,1.98019802073092
4,138.641955272286,1.98019802067628
4,139.035186130308,1.98019802062164
4,139.428416988331,1.98019802056699
4,139.821647846354,1.98019802051235
4,140.214878704377,1.98019802045771
4,140.6081095624,1.98019802040306
4,141.001340420423,1.98019802034842
4,141.394571278446,1.98019802029378
4,141.787802136469,1.98019802023913
4,142.181032994492,1.98019802018449
0,142.574263852514,1.98019802012985
0,143.653128022251,1.98019802007521
0,144.103793807077,1.98019802002056
0,144.554459591903,1.98019801996592
0,100,1.98019801991128
0,100,1.98019801985663
0,100,1.98019801980199
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,172,127
0,173,127
0,173,127
0,173,127
0,173,127
0,174,127
0,174,127
0,174,127
0,174,127
0,174,127
0,175,127
0,175,127
0,175,127
0,175,127
0,176,127
0,176,127
0,176,127
0,176,127
0,176,127
0,177,127
0,177,127
0,177,127
0,177,127
0,178,127
#MOTOR_P2
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,25
0,100,7.60869550704956
1,30,7.95376105229436
1,32,6.52173900604248
1,34,7.60869550704956
1,36,7.95932661982617
1,38,8.30995773260278
1,40,8.66058884537938
1,41,9.01121995815599
1,42,9.3618510709326
1,43,9.71248218370921
1,44,10.0631132964858
1,45,10.4137444092624
1,46,10.764375522039
1,47,11.1150066348156
1,48,11.4656377475922
1,49,11.8162688603689
1,50,12.1668999731455
1,50,12.5175310859221
1,51,12.8681621986987
1,52,13.2187933114753
1,53,13.5694244242519
1,54,13.9200555370285
1,54,14.2706866498051
1,55,14.6213177625817
1,56,14.9719488753583
1,57,15.3225799881349
1,58,15.6732111009115
1,58,16.0238422136881
1,59,16.3744733264648
1,60,16.7251044392414
1,61,17.075735552018
1,62,17.4263666647946
1,62,17.7769977775712
1,63,18.1276288903478
1,64,18.4782600031244
1,65,18.828891115901
1,65,19.1795222286776
1,66,19.5301533414542
1,67,19.8807844542308
1,68,20.2314155670074
1,68,20.582046679784
1,69,20.9326777925607
1,70,21.2833089053373
1,71,21.6339400181139
1,71,21.9845711308905
1,72,22.3352022436671
1,73,22.6858333564437
1,73,23.0364644692203
1,74,23.3870955819969
1,75,23.7377266947735
1,75,24.0883578075501
1,76,24.4389889203267
1,77,24.7896200331033
1,77,25.1402511458799
1,78,25.4908822586565
1,79,25.8415133714332
1,79,26.1921444842098
1,80,26.5427755969864
1,81,26.893406709763
1,81,27.2440378225396
1,82,27.5946689353162
1,83,27.9453000480928
1,83,28.2959311608694
1,84,28.646562273646
1,85,28.9971933864226
1,85,29.3478244991992
1,86,29.6984556119758
1,87,30.0490867247524
1,87,30.3997178375291
1,88,30.7503489503057
1,89,31.1009800630823
1,89,31.4516111758589
1,90,31.8022422886355
1,91,32.1528734014121
1,91,32.5035045141887
1,92,32.8541356269653
1,92,33.2047667397419
1,93,33.5553978525185
1,93,33.9060289652952
1,94,34.2566600780718
1,94,34.6072911908484
1,95,34.957922303625
1,95,35.3085534164016
1,96,35.6591845291782
1,96,36.0098156419548
1,97,36.3604467547314
1,98,36.711077867508
1,97,37.0617089802846
1,98,37.4123400930613
1,99,37.7629712058379
1,99,38.1136023186145
1,100,38.4642334313911
1,100,38.8148645441677
1,101,39.1654956569443
1,102,39.5161267697209
1,102,39.8667578824975
1,103,40.2173889952741
1,104,40.5680201080508
1,104,40.9186512208274
1,105,41.269282333604
1,106,41.6199134463806
1,106,41.9705445591572
1,107,42.3211756719338
1,108,42.6718067847104
1,108,43.022437897487
1,109,43.3730690102636
1,110,43.7237001230403
1,110,44.0743312358169
1,111,44.4249623485935
1,112,44.7755934613701
1,113,45.1262245741467
1,114,45.4768556869233
1,115,45.8274867996999
1,116,46.1781179124765
1,117,46.5287490252531
1,118,46.8793801380298
1,119,47.2300112508064
1,120,47.580642363583
1,121,47.9312734763596
1,121,48.2819045891362
1,122,48.6325357019128
1,122,48.9831668146894
1,123,49.333797927466
1,123,49.6844290402426
1,124,50.0350601530193
1,124,50.3856912657959
1,125,2.17391300201416
3,135,2.08074529994719
3,132.608688354492,1.98757759788022
3,132.653665916736,1.89440989581324
3,132.698643478979,1.80124219374627
3,132.743621041223,1.7080744916793
3,132.788598603466,1.61490678961233
3,132.833576165709,1.52173908754536
3,132.878553727953,1.42857138547839
3,132.923531290196,1.33540368341141
3,132.96850885244,1.24223598134444
3,133.013486414683,1.14906827927747
3,133.058463976927,1.08695650100708
3,133.10344153917,1.04070303925699
3,133.148419101414,0.994449577506905
3,133.193396663657,0.948196115756818
3,133.2383742259,0.90194265400673
3,133.283351788144,0.855689192256643
3,133.328329350387,0.809435730506555
3,133.373306912631,0.763182268756468
3,133.418284474874,0.71692880700638
3,133.463262037118,0.670675345256293
3,133.508239599361,0.624421883506205
3,133.553217161605,0.578168421756118
3,133.598194723848,0.53191496000603
3,133.643172286091,0.485661498255943
3,133.688149848335,0.439408036505855
3,133.733127410578,0.393154574755767
3,133.778104972822,0.34690111300568
3,133.823082535065,0.300647651255592
3,133.868060097309,0.254394189505505
3,133.913037659552,0.208140727755417
3,133.958015221796,0.16188726600533
3,134.002992784039,0.115633804255242
3,134.047970346282,0.0693803425051548
3,134.092947908526,0.0231268807550673
3,134.137925470769,0
3,134.182903033013,0
3,134.227880595256,0
3,134.2728581575,0
3,134.317835719743,0
3,134.362813281987,0
3,134.40779084423,0
3,134.452768406473,0
3,134.497745968717,0
3,134.54272353096,0
3,134.587701093204,0
3,134.632678655447,0
3,134.677656217691,0
3,134.722633779934,0
3,134.767611342178,0
3,134.812588904421,0
3,134.857566466664,0
3,134.902544028908,0
3,134.947521591151,0
3,134.992499153395,0
3,135.037476715638,0
3,135.082454277882,0
3,135.127431840125,0
3,135.172409402369,0
3,135.217386964612,0
3,135.262364526855,0
3,135.307342089099,0
3,135.352319651342,0
3,135.397297213586,0
3,135.442274775829,8.30472199897514E-08
3,135.487252338073,0.155279598016696
3,135.532229900316,0.310559112986172
3,135.57720746256,0.465838627955649
3,135.622185024803,0.621118142925125
3,135.667162587047,0.776397657894601
3,135.71214014929,0.931677172864077
3,135.757117711533,1.08695668783355
3,135.802095273777,1.24223620280303
3,135.84707283602,1.39751571777251
3,135.892050398264,1.55279523274198
3,135.937027960507,1.70807474771146
3,135.982005522751,1.86335426268093
3,136.026983084994,2.01863377765041
3,136.071960647238,2.17391329261989
3,136.116938209481,2.32919280758936
3,136.161915771724,2.48447232255884
3,136.206893333968,2.63975183752831
3,136.251870896211,2.79503135249779
3,136.296848458455,2.95031086746727
3,136.341826020698,3.10559038243674
3,136.386803582942,3.26086989740622
3,136.431781145185,3.41614941237569
3,136.476758707429,3.57142892734517
3,136.521736269672,3.72670844231465
3,136.566713831915,3.88198795728412
3,136.611691394159,4.0372674722536
3,136.656668956402,4.19254698722308
3,136.701646518646,4.34782650219255
3,136.746624080889,4.50310601716203
3,136.791601643133,4.6583855321315
3,136.836579205376,4.81366504710098
3,136.88155676762,4.96894456207046
3,136.926534329863,5.12422407703993
3,136.971511892106,5.27950359200941
3,137.01648945435,5.43478310697888
3,137.061467016593,5.59006262194836
3,137.106444578837,5.74534213691784
3,137.15142214108,5.90062165188731
3,137.196399703324,6.05590116685679
3,137.241377265567,6.21118068182627
3,137.286354827811,6.36646019679574
3,137.331332390054,6.52173971176522
3,137.376309952297,7.16928737469936
3,137.421287514541,7.28492102576628
3,137.466265076784,7.40055467683319
3,137.511242639028,7.51618832790011
3,137.556220201271,7.63182197896702
3,137.601197763515,7.74745563003393
3,137.646175325758,7.86308928110085
3,137.691152888002,7.97872293216776
3,137.736130450245,8.09435658323468
3,137.781108012488,8.20999023430159
3,137.826085574732,8.32562388536851
3,136.956527709961,8.44125753643542
3,137.123040161956,8.55689118750234
3,137.289552613952,8.67252483856925
3,137.456065065947,8.78815848963617
3,137.622577517942,8.90379214070308
3,137.789089969937,9.01942579177
3,137.955602421933,9.13505944283691
3,138.122114873928,9.25069309390383
3,138.288627325923,9.36632674497074
3,138.455139777919,9.48196039603766
3,138.621652229914,9.59759404710457
3,138.788164681909,9.71322769817149
3,138.954677133904,9.8288613492384
3,139.1211895859,9.94449500030532
3,139.287702037895,10.0601286513722
3,139.45421448989,10.1757623024391
3,139.620726941886,10.2913959535061
3,139.787239393881,10.407029604573
3,139.953751845876,10.5226632556399
3,140.120264297871,10.6382969067068
3,140.286776749867,10.7539305577737
3,140.453289201862,10.8695642088406
3,140.619801653857,11.3245706629064
3,140.786314105853,11.4256829188622
3,140.952826557848,11.5267951748179
3,141.119339009843,11.6279074307737
3,141.285851461838,11.7290196867294
3,141.452363913834,11.8301319426852
3,141.618876365829,11.931244198641
3,141.785388817824,12.0323564545967
3,141.95190126982,12.1334687105525
3,142.118413721815,12.2345809665082
3,142.28492617381,12.335693222464
3,142.451438625805,12.4368054784198
3,142.617951077801,12.5379177343755
3,142.784463529796,12.6390299903313
3,142.950975981791,12.740142246287
3,143.117488433787,12.8412545022428
3,143.284000885782,12.9423667581986
3,143.450513337777,13.0434790141543
3,143.617025789772,13.1445912701101
3,143.783538241768,13.2457035260659
3,143.950050693763,13.3468157820216
3,144.116563145758,13.4479280379774
3,144.283075597754,13.5490402939331
3,144.449588049749,13.6501525498889
3,144.616100501744,13.7512648058447
3,144.782612953739,13.8523770618004
3,144.949125405735,13.9534893177562
3,145.11563785773,14.0546015737119
3,145.282150309725,14.1557138296677
3,145.448662761721,14.2568260856235
3,145.615175213716,14.3579383415792
3,145.781687665711,14.459050597535
3,145.948200117707,14.5601628534907
3,146.114712569702,14.6612751094465
3,146.281225021697,14.7623873654023
3,146.447737473692,14.863499621358
3,146.614249925688,14.9646118773138
3,146.780762377683,15.0657241332695
3,146.947274829678,15.1668363892253
3,147.113787281674,15.2679486451811
3,147.280299733669,15.3690609011368
3,147.446812185664,15.4701731570926
3,147.613324637659,15.5712854130483
3,147.779837089655,15.6723976690041
3,147.94634954165,15.7735099249599
3,148.112861993645,15.8746221809156
3,148.279374445641,15.9757344368714
3,148.445886897636,16.0768466928271
3,148.612399349631,16.1779589487829
3,148.778911801626,16.2790712047387
3,148.945424253622,16.3801834606944
3,149.111936705617,16.4812957166502
3,149.278449157612,16.5824079726059
3,149.444961609608,16.6835202285617
3,149.611474061603,16.7846324845174
3,149.777986513598,16.8857447404732
3,149.944498965593,16.986856996429
3,150.111011417589,17.0879692523847
3,150.277523869584,17.1890815083405
3,150.444036321579,17.2901937642962
3,150.610548773575,17.391306020252
3,150.77706122557,17.6974884514815
3,150.943573677565,17.7434161818034
3,151.11008612956,17.7893439121253
3,151.276598581556,17.8352716424472
3,151.443111033551,17.8811993727691
3,151.609623485546,17.927127103091
3,151.776135937542,17.9730548334129
3,151.942648389537,18.0189825637348
3,152.109160841532,18.0649102940566
3,152.275673293527,18.1108380243785
3,152.442185745523,18.1567657547004
3,152.608698197518,18.2026934850223
3,152.775210649513,18.2486212153442
3,152.941723101509,18.2945489456661
3,153.108235553504,18.340476675988
3,153.274748005499,18.3864044063099
3,153.441260457494,18.4323321366318
3,153.60777290949,18.4782598669537
3,153.774285361485,18.8257307463514
3,153.94079781348,18.8346402303715
3,154.107310265476,18.8435497143917
3,154.273822717471,18.8524591984119
3,154.440335169466,18.861368682432
3,154.606847621461,18.8702781664522
3,154.773360073457,18.8791876504723
3,154.939872525452,18.8880971344925
3,155.106384977447,18.8970066185126
3,155.272897429443,18.9059161025328
3,155.439409881438,18.914825586553
3,155.605922333433,18.9237350705731
3,155.772434785429,18.9326445545933
3,155.938947237424,18.9415540386134
3,156.105459689419,18.9504635226336
3,156.271972141414,18.9593730066538
3,156.43848459341,18.9682824906739
3,156.604997045405,18.9771919746941
3,156.7715094974,18.9861014587142
3,156.938021949396,18.9950109427344
3,157.104534401391,19.0039204267545
3,157.271046853386,19.0128299107747
3,157.437559305381,19.0217393947949
