2,81.51,100
2,81.85,100
2,82.19,100
2,82.53,100
2,82.88,100
2,83.22,100
2,83.56,100
2,83.9,100
2,84.25,100
2,84.59,100
2,84.93,100
2,85.27,100
2,85.62,100
2,85.96,100
2,86.3,100
2,86.64,100
2,86.99,100
2,87.33,100
2,87.67,100
2,88.01,100
2,88.36,100
2,88.7,100
2,89.04,100
2,89.38,100
2,89.73,100
2,90.07,100
2,90.41,100
2,90.75,100
2,91.1,100
2,91.44,100
2,91.78,100
2,92.12,100
2,92.47,100
2,92.81,100
2,93.15,100
2,93.49,100
2,93.84,100
2,94.18,100
2,94.52,100
2,94.86,100
2,95.21,100
2,95.55,100
2,95.89,100
2,96.23,100
2,96.58,100
2,96.92,100
2,97.26,100
2,97.6,100
2,97.95,100
2,98.29,100
2,98.63,100
2,98.97,100
2,99.32,100
2,99.66,100
2,100,100
2,100.34,100
2,100.68,100
2,101.03,100
2,101.37,100
2,101.71,100
2,102.05,100
2,102.4,100
2,102.74,100
2,103.08,100
2,103.42,100
2,103.77,100
2,104.11,100
2,104.45,100
2,104.79,100
2,105.14,100
2,105.48,100
2,105.82,100
2,106.16,100
2,106.51,100
2,106.85,100
2,107.19,100
2,107.53,100
2,107.88,100
2,108.22,100
2,108.56,100
2,108.9,100
2,109.25,100
2,109.59,100
2,109.93,100
2,110.27,100
2,110.62,100
2,110.96,100
2,111.3,100
2,111.64,100
2,111.99,100
2,112.33,100
2,112.67,100
2,113.01,100
2,113.36,100
2,113.7,100
2,114.04,100
2,114.38,100
2,114.73,100
2,115.07,100
2,115.41,100
2,115.75,100
2,116.1,100
2,116.44,100
2,116.78,100
2,117.12,100
2,117.47,100
2,117.81,100
2,118.15,100
2,118.49,100
2,118.84,100
2,119.18,100
2,119.52,100
2,119.86,100
2,120.21,100
2,120.55,100
2,120.89,100
2,121.23,100
2,121.58,100
2,121.92,100
2,122.26,100
2,122.6,100
2,122.95,100
2,123.29,100
2,123.63,100
2,123.97,100
2,124.32,100
2,124.66,100
2,125,100
2,125.34,100
2,125.68,100
2,126.03,100
2,126.37,100
2,126.71,100
2,127.05,100
2,127.4,100
2,127.74,100
2,128.08,100
2,128.42,100
2,128.77,100
2,129.11,100
2,129.45,100
2,129.79,100
2,130.14,100
2,130.48,100
2,130.82,100
2,131.16,100
2,131.51,100
2,131.85,100
2,132.19,100
2,132.53,100
2,132.88,100
2,133.22,100
2,133.56,100
2,133.9,100
2,134.25,100
2,134.59,100
2,134.93,100
2,135.27,100
2,135.62,100
2,135.96,100
2,136.3,100
2,136.64,100
2,136.99,100
2,137.33,100
2,137.67,100
2,138.01,100
2,138.36,100
2,138.7,100
2,139.04,100
2,139.38,100
2,139.73,100
2,140.07,100
2,140.41,100
2,140.75,100
2,141.1,100
2,141.44,100
2,141.78,100
2,142.12,100
2,142.47,100
2,142.81,100
2,143.15,100
2,143.49,100
2,143.84,100
2,144.18,100
2,144.52,100
2,144.86,100
2,145.21,100
2,145.55,100
2,145.89,100
2,146.23,100
2,146.58,100
2,146.92,100
2,147.26,100
2,147.6,100
2,147.95,100
2,148.29,100
2,148.63,100
2,148.97,100
2,149.32,100
2,149.66,100
2,150,100
2,150.34,100
2,150.68,100
2,151.03,100
2,151.37,100
2,151.71,100
2,152.05,100
2,152.4,100
2,152.74,100
2,153.08,100
2,153.42,100
2,153.77,100
2,154.11,100
2,154.45,100
2,154.79,100
2,155.14,100
2,155.48,100
2,155.82,100
2,156.16,100
2,156.51,100
2,156.85,100
2,157.19,100
2,157.53,100
2,157.88,100
2,158.22,100
2,158.56,100
2,158.9,100
2,159.25,100
2,159.59,100
2,159.93,100
2,160.27,100
2,160.62,100
2,160.96,100
2,161.3,100
2,161.64,100
2,161.99,100
2,162.33,100
2,162.67,100
2,163.01,100
2,163.36,100
2,163.7,100
2,164.04,100
2,164.38,100
2,164.73,100
2,165.07,100
2,165.41,100
2,165.75,100
2,166.1,100
2,166.44,100
2,166.78,100
2,167.12,100
2,167.47,100
2,167.81,100
2,168.15,100
2,168.49,100
2,168.84,100
2,169.18,100
2,169.52,100
2,169.86,100
2,170.21,100
2,170.55,100
2,170.89,100
2,171.23,100
2,171.58,100
2,171.92,100
2,172.26,100
2,172.6,100
2,172.95,100
2,173.29,100
2,173.63,100
2,173.97,100
2,174.32,100
2,174.66,100
2,175,100
#MOTOR_P2
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,99
0,160,98
0,160,97
0,160,96
0,160,95
0,160,94
0,160,93
0,160,92
0,160,91
0,160,90
0,160,89
0,160,88
0,160,87
0,160,86
0,160,85
0,160,84
0,160,83
0,160,82
0,160,81
0,160,80
0,160,79
0,160,78
0,160,77
0,160,76
0,160,75
0,160,74
0,160,73
0,160,72
0,160,71
0,160,70
0,160,69
0,160,68
0,160,67
0,160,66
0,160,65
0,160,64
0,160,63
0,160,62
0,160,61
0,160,60
0,160,59
0,160,58
0,160,57
0,160,56
0,160,55
0,160,54
0,160,53
0,160,52
0,160,51
0,160,50
0,160,49
0,160,48
0,160,47
0,160,46
0,160,45
0,160,44
0,160,43
0,160,42
0,160,41
0,160,40
0,160,39
0,160,38
0,160,37
0,160,36
0,160,35
0,160,34
0,160,33
0,160,32
0,160,31
0,160,30
0,160,29
0,160,28
0,160,27
0,160,26
0,160,25
0,160,24
0,160,23
0,160,22
0,160,21
0,160,20
0,160,19
0,160,18
0,160,17
0,160,16
0,160,15
0,160,14
0,160,13
0,160,12
0,160,11
0,160,10
0,160,9
0,160,8
0,160,7
0,160,6
0,160,5
0,160,4
0,160,3
0,160,2
0,160,1
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
#MOTOR_B1
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
2,50,0
2,50.34,2.5
2,50.68,5
2,51.03,7.5
2,51.37,10
2,51.71,12.5
2,52.05,15
2,52.4,17.5
2,52.74,20
2,53.08,22.5
2,53.42,25
2,53.77,27.5
2,54.11,30
2,54.45,32.5
2,54.79,35
2,55.14,37.5
2,55.48,40
2,55.82,42.5
2,56.16,45
2,56.51,47.5
2,56.85,50
2,57.19,52.5
2,57.53,55
2,57.88,57.5
2,58.22,60
2,58.56,62.5
2,58.9,65
2,59.25,67.5
2,59.59,70
2,59.93,72.5
2,60.27,75
2,60.62,77.5
2,60.96,80
2,61.3,82.5
2,61.64,85
2,61.99,87.5
2,62.33,90
2,62.67,92.5
2,63.01,95
2,63.36,97.5
2,63.7,100
2,64.04,100
2,64.38,100
2,64.73,100
2,65.07,100
2,65.41,100
2,65.75,100
2,66.1,100
2,66.44,100
2,66.78,100
2,67.12,100
2,67.47,100
2,67.81,100
2,68.15,100
2,68.49,100
2,68.84,100
2,69.18,100
2,69.52,100
2,69.86,100
2,70.21,100
2,70.55,100
2,70.89,100
2,71.23,100
2,71.58,100
2,71.92,100
2,72.26,100
2,72.6,100
2,72.95,100
2,73.29,100
2,73.63,100
2,73.97,100
2,74.32,100
2,74.66,100
2,75,100
2,75.34,100
2,75.68,100
2,76.03,100
2,76.37,100
2,76.71,100
2,77.05,100
2,77.4,100
2,77.74,100
2,78.08,100
2,78.42,100
2,78.77,100
2,79.11,100
2,79.45,100
2,79.79,100
2,80.14,100
2,80.48,100
2,80.82,100
2,81.16,100
2,81.51,100
2,81.85,100
2,82.19,100
2,82.53,100
2,82.88,100
2,83.22,100
2,83.56,100
2,83.9,100
2,84.25,100
2,84.59,100
2,84.93,100
2,85.27,100
2,85.62,100
2,85.96,100
2,86.3,100
2,86.64,100
2,86.99,100
2,87.33,100
2,87.67,100
2,88.01,100
2,88.36,100
2,88.7,100
2,89.04,100
2,89.38,100
2,89.73,100
2,90.07,100
2,90.41,100
2,90.75,100
2,91.1,100
2,91.44,100
2,91.78,100
2,92.12,100
2,92.47,100
2,92.81,100
2,93.15,100
2,93.49,100
2,93.84,100
2,94.18,100
2,94.52,100
2,94.86,100
2,95.21,100
2,95.55,100
2,95.89,100
2,96.23,100
2,96.58,100
2,96.92,100
2,97.26,100
2,97.6,100
2,97.95,100
2,98.29,100
2,98.63,100
2,98.97,100
2,99.32,100
2,99.66,100
2,100,100
2,100.34,100
2,100.68,100
2,101.03,100
2,101.37,100
2,101.71,100
2,102.05,100
2,102.4,100
2,102.74,100
2,103.08,100
2,103.42,100
2,103.77,100
2,104.11,100
2,104.45,100
2,104.79,100
2,105.14,100
2,105.48,100
2,105.82,100
2,106.16,100
2,106.51,100
2,106.85,100
2,107.19,100
2,107.53,100
2,107.88,100
2,108.22,100
2,108.56,100
2,108.9,100
2,109.25,100
2,109.59,100
2,109.93,100
2,110.27,100
2,110.62,100
2,110.96,100
2,111.3,100
2,111.64,100
2,111.99,100
2,112.33,100
2,112.67,100
2,113.01,100
2,113.36,100
2,113.7,100
2,114.04,100
2,114.38,100
2,114.73,100
2,115.07,100
2,115.41,100
2,115.75,100
2,116.1,100
2,116.44,100
2,116.78,100
2,117.12,100
2,117.47,100
2,117.81,100
2,118.15,100
2,118.49,100
2,118.84,100
2,119.18,100
2,119.52,100
2,119.86,100
2,120.21,100
2,120.55,100
2,120.89,100
2,121.23,100
2,121.58,100
2,121.92,100
2,122.26,100
2,122.6,100
2,122.95,100
2,123.29,100
2,123.63,100
2,123.97,100
2,124.32,100
2,124.66,100
2,125,100
2,125.34,100
2,125.68,100
2,126.03,100
2,126.37,100
2,126.71,100
2,127.05,100
2,127.4,100
2,127.74,100
2,128.08,100
2,128.42,100
2,128.77,100
2,129.11,100
2,129.45,100
2,129.79,100
2,130.14,100
2,130.48,100
2,130.82,100
2,131.16,100
2,131.51,100
2,131.85,100
2,132.19,100
2,132.53,100
2,132.88,100
2,133.22,100
2,133.56,100
2,133.9,100
2,134.25,100
2,134.59,100
2,134.93,100
2,135.27,100
2,135.62,100
2,135.96,100
2,136.3,100
2,136.64,100
2,136.99,100
2,137.33,100
2,137.67,100
2,138.01,100
2,138.36,100
2,138.7,100
2,139.04,100
2,139.38,100
2,139.73,100
2,140.07,100
2,140.41,100
2,140.75,100
2,141.1,100
2,141.44,100
2,141.78,100
2,142.12,100
2,142.47,100
2,142.81,100
2,143.15,100
2,143.49,100
2,143.84,100
2,144.18,100
2,144.52,100
2,144.86,100
2,145.21,100
2,145.55,100
2,145.89,100
2,146.23,100
2,146.58,100
2,146.92,100
2,147.26,100
2,147.6,100
2,147.95,100
2,148.29,100
2,148.63,100
2,148.97,100
2,149.32,100
2,149.66,100
2,150,100
2,150.34,100
2,150.68,100
2,151.03,100
2,151.37,100
2,151.71,100
2,152.05,100
2,152.4,100
2,152.74,100
2,153.08,100
2,153.42,100
2,153.77,100
2,154.11,100
2,154.45,100
2,154.79,100
2,155.14,100
2,155.48,100
2,155.82,100
2,156.16,100
2,156.51,100
2,156.85,100
2,157.19,100
2,157.53,100
2,157.88,100
2,158.22,100
2,158.56,100
2,158.9,100
2,159.25,100
2,159.59,100
2,159.93,100
2,160.27,100
2,160.62,100
2,160.96,100
2,161.3,100
2,161.64,100
2,161.99,100
2,162.33,100
2,162.67,100
2,163.01,100
2,163.36,100
2,163.7,100
2,164.04,100
2,164.38,100
2,164.73,100
2,165.07,100
2,165.41,100
2,165.75,100
2,166.1,100
2,166.44,100
2,166.78,100
2,167.12,100
2,167.47,100
2,167.81,100
2,168.15,100
2,168.49,100
2,168.84,100
2,169.18,100
2,169.52,100
2,169.86,100
2,170.21,100
2,170.55,100
2,170.89,100
2,171.23,100
2,171.58,100
2,171.92,100
2,172.26,100
2,172.6,100
2,172.95,100
2,173.29,100
2,173.63,100
2,173.97,100
2,174.32,100
2,174.66,100
2,175,100
#MOTOR_B2
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,100
0,160,99
0,160,98
0,160,97
0,160,96
0,160,95
0,160,94
0,160,93
0,160,92
0,160,91
0,160,90
0,160,89
0,160,88
0,160,87
0,160,86
0,160,85
0,160,84
0,160,83
0,160,82
0,160,81
0,160,80
0,160,79
0,160,78
0,160,77
0,160,76
0,160,75
0,160,74
0,160,73
0,160,72
0,160,71
0,160,70
0,160,69
0,160,68
0,160,67
0,160,66
0,160,65
0,160,64
0,160,63
0,160,62
0,160,61
0,160,60
0,160,59
0,160,58
0,160,57
0,160,56
0,160,55
0,160,54
0,160,53
0,160,52
0,160,51
0,160,50
0,160,49
0,160,48
0,160,47
0,160,46
0,160,45
0,160,44
0,160,43
0,160,42
0,160,41
0,160,40
0,160,39
0,160,38
0,160,37
0,160,36
0,160,35
0,160,34
0,160,33
0,160,32
0,160,31
0,160,30
0,160,29
0,160,28
0,160,27
0,160,26
0,160,25
0,160,24
0,160,23
0,160,22
0,160,21
0,160,20
0,160,19
0,160,18
0,160,17
0,160,16
0,160,15
0,160,14
0,160,13
0,160,12
0,160,11
0,160,10
0,160,9
0,160,8
0,160,7
0,160,6
0,160,5
0,160,4
0,160,3
0,160,2
0,160,1
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
0,160,0
