OPENBVE17250
#ACCELERATION
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
1,1,25,25,1
#PERFORMANCE
1              ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0,0,0,0,0,0,0,0; DelayPowerUp
0,0,0,0,0,0,0,0; DelayPowerDown
0,0,0,0,0,0,0,0; DelayBrakeUp
0,0,0,0,0,0,0,0; DelayBrakeDown
0,0,0,0,0,0,0,0; DelayElectricBrakeUp
0,0,0,0,0,0,0,0; DelayElectricBrakeDown
               ; DelayLocoBrakeUp (1.5.3.4+)
               ; DelayLocoBrakeDown (1.5.3.4+)
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
1000           ; JerkBrakeUp
1000           ; JerkBrakeDown
300            ; BrakeCylinderUp
200            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
0              ; BrakeControlSpeed
0              ; LocoBrakeType (1.5.3.4+)
#PRESSURE
480            ; BrakeCylinderServiceMaximumPressure
480            ; BrakeCylinderEmergencyMaximumPressure
690            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
490            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
8              ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
0              ; EbHandleBehaviour (1.5.3.3+)
0              ; LocoBrakeNotches (1.5.3.4+)
0              ; LocoBrakeType (1.5.3.4+)
8              ; DriverPowerNotches (1.5.3.11+)
8              ; DriverBrakeNotches (1.5.3.11+)
#CAB
0              ; X
0              ; Y
0              ; Z
0              ; DriverCar
#CAR
40             ; MotorCarMass
1              ; NumberOfMotorCars
40             ; TrailerCarMass
0              ; NumberOfTrailerCars
20             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
1000           ; DoorWidth
0              ; DoorMaxTolerance
#MOTOR_P1
0,50,100
0,100,54
0,100,53
0,100,52
0,100,51
0,100,50
0,100,49
0,100,48
0,100,47
0,100,46
0,100,45
0,100,44
0,100,43
0,100,42
0,100,41
0,100,40
0,100,39
0,100,38
0,100,37
0,100,36
0,100,35
0,100,34
0,100,33
0,100,32
0,100,31
0,100,30
0,100,29
0,100,28
0,100,27
0,100,26
0,100,25
0,100,24
0,100,23
0,100,22
0,100,21
0,100,20
0,100,19
0,100,18
0,100,17
0,100,16
0,100,15
0,100,14
0,100,13
0,100,12
0,100,11
0,100,10
0,100,9
0,100,8
0,100,7
0,100,6
0,100,5
0,100,4
0,100,3
0,100,2
0,100,1
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
#MOTOR_B2
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
-1,50,128
1,50,0
1,50.27,2.5
1,50.55,5
1,50.82,7.5
1,51.1,10
1,51.37,12.5
1,51.64,15
1,51.92,17.5
1,52.19,20
1,52.47,22.5
1,52.74,25
1,53.01,27.5
1,53.29,30
1,53.56,32.5
1,53.84,35
1,54.11,37.5
1,54.38,40
1,54.66,42.5
1,54.93,45
1,55.21,47.5
1,55.48,50
1,55.75,52.5
1,56.03,55
1,56.3,57.5
1,56.58,60
1,56.85,62.5
1,57.12,65
1,57.4,67.5
1,57.67,70
1,57.95,72.5
1,58.22,75
1,58.49,77.5
1,58.77,80
1,59.04,82.5
1,59.32,85
1,59.59,87.5
1,59.86,90
1,60.14,92.5
1,60.41,95
1,60.68,97.5
1,60.96,100
1,61.23,100
1,61.51,100
1,61.78,100
1,62.05,100
1,62.33,100
1,62.6,100
1,62.88,100
1,63.15,100
1,63.42,100
1,63.7,100
1,63.97,100
1,64.25,100
1,64.52,100
1,64.79,100
1,65.07,100
1,65.34,100
1,65.62,100
1,65.89,100
1,66.16,100
1,66.44,100
1,66.71,100
1,66.99,100
1,67.26,100
1,67.53,100
1,67.81,100
1,68.08,100
1,68.36,100
1,68.63,100
1,68.9,100
1,69.18,100
1,69.45,100
1,69.73,100
1,70,100
1,70.27,100
1,70.55,100
1,70.82,100
1,71.1,100
1,71.37,100
1,71.64,100
1,71.92,100
1,72.19,100
1,72.47,100
1,72.74,100
1,73.01,100
1,73.29,100
1,73.56,100
1,73.84,100
1,74.11,100
1,74.38,100
1,74.66,100
1,74.93,100
1,75.21,100
1,75.48,100
1,75.75,100
1,76.03,100
1,76.3,100
1,76.58,100
1,76.85,100
1,77.12,100
1,77.4,100
1,77.67,100
1,77.95,100
1,78.22,100
1,78.49,100
1,78.77,100
1,79.04,100
1,79.32,100
1,79.59,100
1,79.86,100
1,80.14,100
1,80.41,100
1,80.68,100
1,80.96,100
1,81.23,100
1,81.51,100
1,81.78,100
1,82.05,100
1,82.33,100
1,82.6,100
1,82.88,100
1,83.15,100
1,83.42,100
1,83.7,100
1,83.97,100
1,84.25,100
1,84.52,100
1,84.79,100
1,85.07,100
1,85.34,100
1,85.62,100
1,85.89,100
1,86.16,100
1,86.44,100
1,86.71,100
1,86.99,100
1,87.26,100
1,87.53,100
1,87.81,100
1,88.08,100
1,88.36,100
1,88.63,100
1,88.9,100
1,89.18,100
1,89.45,100
1,89.73,100
1,90,100
1,90.27,100
1,90.55,100
1,90.82,100
1,91.1,100
1,91.37,100
1,91.64,100
1,91.92,100
1,92.19,100
1,92.47,100
1,92.74,100
1,93.01,100
1,93.29,100
1,93.56,100
1,93.84,100
1,94.11,100
1,94.38,100
1,94.66,100
1,94.93,100
1,95.21,100
1,95.48,100
1,95.75,100
1,96.03,100
1,96.3,100
1,96.58,100
1,96.85,100
1,97.12,100
1,97.4,100
1,97.67,100
1,97.95,100
1,98.22,100
1,98.49,100
1,98.77,100
1,99.04,100
1,99.32,100
1,99.59,100
1,99.86,100
1,100.14,100
1,100.41,100
1,100.68,100
1,100.96,100
1,101.23,100
1,101.51,100
1,101.78,100
1,102.05,100
1,102.33,100
1,102.6,100
1,102.88,100
1,103.15,100
1,103.42,100
1,103.7,100
1,103.97,100
1,104.25,100
1,104.52,100
1,104.79,100
1,105.07,100
1,105.34,100
1,105.62,100
1,105.89,100
1,106.16,100
1,106.44,100
1,106.71,100
1,106.99,100
1,107.26,100
1,107.53,100
1,107.81,100
1,108.08,100
1,108.36,100
1,108.63,100
1,108.9,100
1,109.18,100
1,109.45,100
1,109.73,100
1,110,100
1,110.27,100
1,110.55,100
1,110.82,100
1,111.1,100
1,111.37,100
1,111.64,100
1,111.92,100
1,112.19,100
1,112.47,100
1,112.74,100
1,113.01,100
1,113.29,100
1,113.56,100
1,113.84,100
1,114.11,100
1,114.38,100
1,114.66,100
1,114.93,100
1,115.21,100
1,115.48,100
1,115.75,100
1,116.03,100
1,116.3,100
1,116.58,100
1,116.85,100
1,117.12,100
1,117.4,100
1,117.67,100
1,117.95,100
1,118.22,100
1,118.49,100
1,118.77,100
1,119.04,100
1,119.32,100
1,119.59,100
1,119.86,100
1,120.14,100
1,120.41,100
1,120.68,100
1,120.96,100
1,121.23,100
1,121.51,100
1,121.78,100
1,122.05,100
1,122.33,100
1,122.6,100
1,122.88,100
1,123.15,100
1,123.42,100
1,123.7,100
1,123.97,100
1,124.25,100
1,124.52,100
1,124.79,100
1,125.07,100
1,125.34,100
1,125.62,100
1,125.89,100
1,126.16,100
1,126.44,100
1,126.71,100
1,126.99,100
1,127.26,100
1,127.53,100
1,127.81,100
1,128.08,100
1,128.36,100
1,128.63,100
1,128.9,100
1,129.18,100
1,129.45,100
1,129.73,100
1,130,100
1,130.27,100
1,130.55,100
1,130.82,100
1,131.1,100
1,131.37,100
