4,100.353355438605,66.7844200134277
4,100.353355438605,33.5688438415527
5,68.5512390136719,100
5,69.1259293556213,99.4475137591362
5,69.7006211280823,98.8950311541557
5,70.2753129005432,98.3425485491753
5,70.8500046730042,97.7900659441948
5,71.4246964454651,97.2375833392143
5,71.999388217926,96.6851007342339
5,72.574079990387,96.1326181292534
5,73.1487717628479,95.5801355242729
5,73.7234635353088,95.0276529192925
5,74.2981553077698,94.475170314312
5,74.8728470802307,93.9226877093315
5,75.4475388526917,93.370205104351
5,76.0222306251526,92.8177224993706
5,76.5969223976135,92.2652398943901
5,77.1716141700745,91.7127572894096
5,77.7463059425354,91.1602746844292
5,78.3209977149963,90.6077920794487
5,78.8956894874573,90.0553094744682
5,79.4703812599182,89.5028268694878
5,80.0450730323792,88.9503442645073
5,80.6197648048401,88.3978616595268
5,81.194456577301,87.8453790545464
5,81.769148349762,87.2928964495659
5,82.3438401222229,86.7404138445854
5,82.9185318946838,86.187931239605
5,83.4932236671448,85.6354486346245
5,84.0679154396057,85.082966029644
5,84.6426072120667,84.5304834246635
5,85.2172989845276,83.9780008196831
5,85.7919907569885,83.4255182147026
5,86.3666825294495,82.8730356097221
5,86.9413743019104,82.3205530047417
5,87.5160660743713,81.7680703997612
5,88.0907578468323,81.2155877947807
5,88.6654496192932,80.6631051898003
5,89.2401413917542,80.1106225848198
5,89.8148331642151,79.5581399798393
5,90.389524936676,79.0056573748589
5,90.964216709137,78.4531747698784
5,91.5389084815979,77.9006921648979
5,92.1136002540588,77.3482095599175
5,92.6882920265198,76.795726954937
5,93.2629837989807,76.2432443499565
5,93.8376755714417,75.690761744976
5,94.4123673439026,75.1382791399956
5,94.9870591163635,74.5857965350151
5,95.5617508888245,74.0333139300346
5,96.1364426612854,73.4808313250542
5,96.7111344337463,72.9283487200737
5,97.2858262062073,72.3758661150932
5,97.8605179786682,71.8233835101128
5,98.4352097511292,71.2709009051323
5,99.0099015235901,70.7184183001518
5,99.584593296051,70.1659356951714
5,100.159285068512,69.6134530901909
5,100.733976840973,69.0609704852104
5,101.308668613434,68.50848788023
5,101.883360385895,67.9560052752495
5,102.458052158356,67.403522670269
5,103.032743930817,66.8510400652885
5,103.607435703278,66.2985574603081
5,104.182127475739,65.7460748553276
5,104.756819248199,65.1935922503471
5,105.33151102066,64.6411096453667
5,105.906202793121,64.0886270403862
5,106.480894565582,63.5361444354057
5,107.055586338043,62.983658015728
5,107.630278110504,62.4311715960503
5,108.204969882965,61.8786851763725
5,108.779661655426,61.3261987566948
5,109.354353427887,60.7737123370171
5,109.929045200348,60.2212259173393
5,110.503736972809,59.6687394976616
5,111.07842874527,59.1162530779839
5,111.653120517731,58.5637666583061
5,112.227812290192,58.0112802386284
5,112.802504062653,57.4587938189507
5,113.377195835114,56.9063073992729
5,113.951887607574,56.3538209795952
5,114.526579380035,55.8013345599175
5,115.101271152496,55.2488481402397
5,115.675962924957,54.696361720562
5,116.250654697418,54.1438753008842
5,116.825346469879,53.5913888812065
5,117.40003824234,53.0389024615288
5,117.974730014801,52.486416041851
5,118.549421787262,51.9339296221733
5,119.124113559723,51.3814432024956
5,119.698805332184,50.8289567828178
5,120.273497104645,50.2764703631401
5,120.848188877106,49.7239839434624
5,121.422880649567,49.1714975237846
5,121.997572422028,48.6190111041069
5,122.572264194489,48.0665246844292
5,123.146955966949,47.5140382647514
5,123.72164773941,46.9615518450737
5,124.296339511871,46.409065425396
5,124.871031284332,45.8565790057182
5,125.445723056793,45.3040925860405
5,126.020414829254,44.7516061663628
5,126.595106601715,44.199119746685
5,127.169798374176,43.6466333270073
5,127.744490146637,43.0941469073296
5,128.319181919098,42.5416604876518
5,128.893873691559,41.9891740679741
5,129.46856546402,41.4366876482964
5,130.043257236481,40.8842012286186
5,130.617949008942,40.3317148089409
5,131.192640781403,39.7792283892632
5,131.767332553864,39.2267419695854
5,132.342024326324,38.6742555499077
5,132.916716098785,38.12176913023
5,133.491407871246,37.5692827105522
5,134.066099643707,37.0167962908745
5,134.640791416168,36.4643098711967
5,135.215483188629,35.911823451519
5,135.79017496109,35.3593370318413
5,136.364866733551,34.8068506121635
5,136.939558506012,34.2543641924858
5,137.514250278473,33.7018777728081
5,138.088942050934,33.1493913531303
5,138.663633823395,32.5969049334526
5,139.238325595856,32.0444185137749
5,139.813017368317,31.4919320940971
5,140.387709140778,30.9394456744194
5,140.962400913239,30.3869592547417
5,141.537092685699,29.8344728350639
5,142.11178445816,29.2819864153862
5,142.686476230621,28.7294999957085
5,143.261168003082,28.1770135760307
5,143.835859775543,27.624527156353
5,144.410551548004,27.0720407366753
5,144.985243320465,26.5195543169975
5,145.559935092926,25.9670678973198
5,146.134626865387,25.4145814776421
5,146.709318637848,24.8620950579643
5,147.284010410309,24.3096086382866
5,147.85870218277,23.7571222186089
5,148.433393955231,23.2046357989311
5,149.008085727692,22.6521493792534
5,149.582777500153,22.0996629595757
5,150.157469272614,21.5471765398979
5,150.732161045074,20.9946901202202
5,151.306852817535,20.4422037005425
5,151.881544589996,19.8897172808647
5,152.456236362457,19.337230861187
5,153.030928134918,18.7847444415092
5,153.605619907379,18.2322580218315
5,154.18031167984,17.6797716021538
5,154.755003452301,17.127285182476
5,155.329695224762,16.5747987627983
5,155.904386997223,16.0223123431206
5,156.479078769684,15.4698259234428
5,157.053770542145,14.9173395037651
5,157.628462314606,14.3648530840874
5,158.203154087067,13.8123666644096
5,158.777845859528,13.2598802447319
5,159.352537631989,12.7073938250542
5,159.927229404449,12.1549074053764
5,160.50192117691,11.6024209856987
5,161.076612949371,11.049934566021
5,161.651304721832,10.4974481463432
5,162.225996494293,9.9449617266655
5,162.800688266754,9.39247530698776
5,163.375380039215,8.83998888731003
5,163.950071811676,8.28750246763229
5,164.524763584137,7.73501604795456
5,165.099455356598,7.18252962827683
5,165.674147129059,6.63004320859909
5,166.24883890152,6.07755678892136
5,166.823530673981,5.52507036924362
5,167.398222446442,4.97258394956589
5,167.972914218903,4.42009752988815
5,168.547605991364,3.86761111021042
5,169.122297763824,3.31512492895126
5,169.696989536285,2.76263874769211
5,170.271681308746,2.21015256643295
5,170.846373081207,1.6576663851738
5,171.421064853668,1.10518020391464
5,171.995756626129,0.552694022655487
5,172.57044839859,0.000207781791687012
5,173.145140171051,0
#MOTOR_P2
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
2,99.80805969,0
2,99.80805975,32.88548207
2,99.80805975,66.53871918
2,99.80805975,100.1919556
2,99.80805975,100.1919397
2,99.80805975,100.1919397
2,99.80805975,100.1919397
2,99.80805975,100
2,99.80805975,100
2,99.80805975,100
2,99.80805975,100
2,99.80805975,100
2,99.80805975,100
2,99.80805975,99.80805969
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805969
2,99.80805975,77.67115784
2,99.80805975,55.53425598
2,99.80805975,33.39735413
-1,99.80805975,33.39735413
5,45.15127045,99.8080597335248
5,45.73622757,99.8080597335248
5,46.32118469,99.8080597335248
5,46.90614182,99.8080597335248
5,47.49109894,99.8080597335248
5,48.07605606,99.8080597335248
5,48.66101319,99.8080597335248
5,49.24597031,99.8080597335248
5,49.83092743,99.8080597335248
5,50.41588455,99.8080597335248
5,51.00084168,99.8080597335248
5,51.5857988,99.8080597335248
5,52.17075592,99.8080597335248
5,52.75571305,99.8080597335248
5,53.34067017,99.8080597335248
5,53.92562729,99.8080597335248
5,54.51058441,99.8080597335248
5,55.09554154,99.8080597335248
5,55.68049866,99.8080597335248
5,56.26545578,99.8080597335248
5,56.85041291,99.8080597335248
5,57.43537003,99.8080597335248
5,58.02032715,99.8080597335248
5,58.60528427,99.8080597335248
5,59.1902414,99.8080597335248
5,59.77519852,99.8080597335248
5,60.36015564,99.8080597335248
5,60.94511276,99.8080597335248
5,61.53006989,99.8080597335248
5,62.11502701,99.8080597335248
5,62.69998413,99.8080597335248
5,63.28494126,99.8080597335248
5,63.86989838,99.8080597335248
5,64.4548555,99.8080597335248
5,65.03981262,99.8080597335248
5,65.62476593,99.8080597335248
5,66.20971924,99.8080597335248
5,66.7946319580078,99.8080597335248
3,115.630882373154,34.9328214971209
3,115.630882373154,70.0576171875
3,115.630882373154,107.10173034668
3,115.630882373154,109.48176574707
3,115.630882373154,111.861801147461
3,115.630882373154,114.241836547852
3,115.630882373154,116.621871948242
3,115.630882373154,119.001907348633
3,115.630882373154,121.381942749023
3,115.630882373154,123.761978149414
3,115.630882373154,126.142013549805
3,115.630882373154,128.522048950195
3,115.630882373154,130.902084350586
3,115.630882373154,133.282119750977
3,115.630882373154,135.662155151367
3,115.630882373154,138.042190551758
3,115.630882373154,140.422225952148
3,115.630882373154,142.802261352539
3,115.630882373154,145.18229675293
3,115.630882373154,147.56233215332
3,115.630882373154,149.942367553711
3,115.630882373154,152.322402954102
3,115.630882373154,154.702438354492
3,115.630882373154,157.082473754883
3,100.253166150443,159.462509155273
3,100.253166150443,161.842544555664
3,100.253166150443,164.222579956055
3,100.253166150443,166.602615356445
3,100.253166150443,168.982650756836
3,100.253166150443,171.362686157227
3,100.253166150443,173.742721557617
3,100.253166150443,176.122756958008
3,100.253166150443,178.502792358398
3,100.253166150443,180.882827758789
3,100.253166150443,183.26286315918
3,100.253166150443,185.64289855957
3,100.253166150443,188.022933959961
3,100.253166150443,190.402969360352
3,100.253166150443,190.395477294922
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,100.253166150443,190.39547733156
3,115.630882263184,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,115.630882382318,190.39547733156
3,102.278480529785,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,102.278480556611,190.39547733156
3,115.630882263184,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.39547733156
3,115.630882318169,190.395477294922
3,115.630882318169,182.86252117157
3,115.630882318169,175.329562187195
3,115.630882318169,167.79660320282
3,115.630882318169,160.263644218445
3,115.630882318169,152.73068523407
3,115.630882318169,145.909886837006
3,115.630882318169,138.652776241302
3,115.630882318169,131.395665645599
3,115.630882318169,124.138555049896
3,115.630882318169,116.881452083588
3,115.630882318169,109.624349117279
3,115.630882318169,102.36724615097
3,115.630882318169,95.1101431846619
3,115.630882318169,87.8530402183533
3,115.630882318169,80.5959372520447
3,115.630882318169,73.3388342857361
3,115.630882318169,66.0817313194275
3,115.630882318169,58.8246283531189
3,115.630882318169,51.567521572113
3,115.630882318169,44.3104147911072
3,115.630882318169,37.0533080101013
3,115.630882318169,29.7962012290955
3,115.630882318169,22.5390963554382
3,115.630882318169,15.281991481781
3,115.630882318169,8.02488660812378
3,115.630882318169,0.767754316329956
3,115.630882318169,0.767754317473994
-1,115.630882318169,0.767754317473994
#MOTOR_B1
-1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,66.5488739
1,100,33.0977478
1,100,0
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,0
-1,100,39.57597173
-1,100,39.63486639
-1,100,39.69375768
-1,100,39.75264898
-1,100,39.81154028
-1,100,39.87043157
4,100.353355407715,33.56890459
4,100.353355438605,55.71258926
4,100.353355438605,77.85627365
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,100
4,100.353355438605,66.7844200134277
4,100.353355438605,33.5688438415527
5,68.5512390136719,100
5,69.1259293556213,99.4475137591362
5,69.7006211280823,98.8950311541557
5,70.2753129005432,98.3425485491753
5,70.8500046730042,97.7900659441948
5,71.4246964454651,97.2375833392143
5,71.999388217926,96.6851007342339
5,72.574079990387,96.1326181292534
5,73.1487717628479,95.5801355242729
5,73.7234635353088,95.0276529192925
5,74.2981553077698,94.475170314312
5,74.8728470802307,93.9226877093315
5,75.4475388526917,93.370205104351
5,76.0222306251526,92.8177224993706
5,76.5969223976135,92.2652398943901
5,77.1716141700745,91.7127572894096
5,77.7463059425354,91.1602746844292
5,78.3209977149963,90.6077920794487
5,78.8956894874573,90.0553094744682
5,79.4703812599182,89.5028268694878
5,80.0450730323792,88.9503442645073
5,80.6197648048401,88.3978616595268
5,81.194456577301,87.8453790545464
5,81.769148349762,87.2928964495659
5,82.3438401222229,86.7404138445854
5,82.9185318946838,86.187931239605
5,83.4932236671448,85.6354486346245
5,84.0679154396057,85.082966029644
5,84.6426072120667,84.5304834246635
5,85.2172989845276,83.9780008196831
5,85.7919907569885,83.4255182147026
5,86.3666825294495,82.8730356097221
5,86.9413743019104,82.3205530047417
5,87.5160660743713,81.7680703997612
5,88.0907578468323,81.2155877947807
5,88.6654496192932,80.6631051898003
5,89.2401413917542,80.1106225848198
5,89.8148331642151,79.5581399798393
5,90.389524936676,79.0056573748589
5,90.964216709137,78.4531747698784
5,91.5389084815979,77.9006921648979
5,92.1136002540588,77.3482095599175
5,92.6882920265198,76.795726954937
5,93.2629837989807,76.2432443499565
5,93.8376755714417,75.690761744976
5,94.4123673439026,75.1382791399956
5,94.9870591163635,74.5857965350151
5,95.5617508888245,74.0333139300346
5,96.1364426612854,73.4808313250542
5,96.7111344337463,72.9283487200737
5,97.2858262062073,72.3758661150932
5,97.8605179786682,71.8233835101128
5,98.4352097511292,71.2709009051323
5,99.0099015235901,70.7184183001518
5,99.584593296051,70.1659356951714
5,100.159285068512,69.6134530901909
5,100.733976840973,69.0609704852104
5,101.308668613434,68.50848788023
5,101.883360385895,67.9560052752495
5,102.458052158356,67.403522670269
5,103.032743930817,66.8510400652885
5,103.607435703278,66.2985574603081
5,104.182127475739,65.7460748553276
5,104.756819248199,65.1935922503471
5,105.33151102066,64.6411096453667
5,105.906202793121,64.0886270403862
5,106.480894565582,63.5361444354057
5,107.055586338043,62.983658015728
5,107.630278110504,62.4311715960503
5,108.204969882965,61.8786851763725
5,108.779661655426,61.3261987566948
5,109.354353427887,60.7737123370171
5,109.929045200348,60.2212259173393
5,110.503736972809,59.6687394976616
5,111.07842874527,59.1162530779839
5,111.653120517731,58.5637666583061
5,112.227812290192,58.0112802386284
5,112.802504062653,57.4587938189507
5,113.377195835114,56.9063073992729
5,113.951887607574,56.3538209795952
5,114.526579380035,55.8013345599175
5,115.101271152496,55.2488481402397
5,115.675962924957,54.696361720562
5,116.250654697418,54.1438753008842
5,116.825346469879,53.5913888812065
5,117.40003824234,53.0389024615288
5,117.974730014801,52.486416041851
5,118.549421787262,51.9339296221733
5,119.124113559723,51.3814432024956
5,119.698805332184,50.8289567828178
5,120.273497104645,50.2764703631401
5,120.848188877106,49.7239839434624
5,121.422880649567,49.1714975237846
5,121.997572422028,48.6190111041069
5,122.572264194489,48.0665246844292
5,123.146955966949,47.5140382647514
5,123.72164773941,46.9615518450737
5,124.296339511871,46.409065425396
5,124.871031284332,45.8565790057182
5,125.445723056793,45.3040925860405
5,126.020414829254,44.7516061663628
5,126.595106601715,44.199119746685
5,127.169798374176,43.6466333270073
5,127.744490146637,43.0941469073296
5,128.319181919098,42.5416604876518
5,128.893873691559,41.9891740679741
5,129.46856546402,41.4366876482964
5,130.043257236481,40.8842012286186
5,130.617949008942,40.3317148089409
5,131.192640781403,39.7792283892632
5,131.767332553864,39.2267419695854
5,132.342024326324,38.6742555499077
5,132.916716098785,38.12176913023
5,133.491407871246,37.5692827105522
5,134.066099643707,37.0167962908745
5,134.640791416168,36.4643098711967
5,135.215483188629,35.911823451519
5,135.79017496109,35.3593370318413
5,136.364866733551,34.8068506121635
5,136.939558506012,34.2543641924858
5,137.514250278473,33.7018777728081
5,138.088942050934,33.1493913531303
5,138.663633823395,32.5969049334526
5,139.238325595856,32.0444185137749
5,139.813017368317,31.4919320940971
5,140.387709140778,30.9394456744194
5,140.962400913239,30.3869592547417
5,141.537092685699,29.8344728350639
5,142.11178445816,29.2819864153862
5,142.686476230621,28.7294999957085
5,143.261168003082,28.1770135760307
5,143.835859775543,27.624527156353
5,144.410551548004,27.0720407366753
5,144.985243320465,26.5195543169975
5,145.559935092926,25.9670678973198
5,146.134626865387,25.4145814776421
5,146.709318637848,24.8620950579643
5,147.284010410309,24.3096086382866
5,147.85870218277,23.7571222186089
5,148.433393955231,23.2046357989311
5,149.008085727692,22.6521493792534
5,149.582777500153,22.0996629595757
5,150.157469272614,21.5471765398979
5,150.732161045074,20.9946901202202
5,151.306852817535,20.4422037005425
5,151.881544589996,19.8897172808647
5,152.456236362457,19.337230861187
5,153.030928134918,18.7847444415092
5,153.605619907379,18.2322580218315
5,154.18031167984,17.6797716021538
5,154.755003452301,17.127285182476
5,155.329695224762,16.5747987627983
5,155.904386997223,16.0223123431206
5,156.479078769684,15.4698259234428
5,157.053770542145,14.9173395037651
5,157.628462314606,14.3648530840874
5,158.203154087067,13.8123666644096
5,158.777845859528,13.2598802447319
5,159.352537631989,12.7073938250542
5,159.927229404449,12.1549074053764
5,160.50192117691,11.6024209856987
5,161.076612949371,11.049934566021
5,161.651304721832,10.4974481463432
5,162.225996494293,9.9449617266655
5,162.800688266754,9.39247530698776
5,163.375380039215,8.83998888731003
5,163.950071811676,8.28750246763229
5,164.524763584137,7.73501604795456
5,165.099455356598,7.18252962827683
5,165.674147129059,6.63004320859909
5,166.24883890152,6.07755678892136
5,166.823530673981,5.52507036924362
5,167.398222446442,4.97258394956589
5,167.972914218903,4.42009752988815
5,168.547605991364,3.86761111021042
5,169.122297763824,3.31512492895126
5,169.696989536285,2.76263874769211
5,170.271681308746,2.21015256643295
5,170.846373081207,1.6576663851738
5,171.421064853668,1.10518020391464
5,171.995756626129,0.552694022655487
5,172.57044839859,0.000207781791687012
5,173.145140171051,0
#MOTOR_B2
-1,100,100
6,104.414581298828,0
6,103.988052368164,4.15866565704346
6,103.5615234375,11.3883533477783
6,103.134994506836,18.6180419921875
6,102.708465576172,25.847728729248
6,102.281936645508,33.0774154663086
6,101.855407714844,40.3071022033691
6,101.42887878418,47.5367889404297
6,101.002349853516,54.7664756774902
6,100.575820922852,61.9961624145508
6,100.191970825195,69.2258529663086
6,99.8080978393555,76.4555435180664
6,100,83.6852340698242
6,100,90.914924621582
6,100,98.1446151733398
6,100,105.374305725098
6,100,112.603996276855
6,100,119.833686828613
6,100,127.063377380371
6,100,102.591163635254
6,100,78.5028686523438
6,100,54.4145736694336
6,100,30.3262805938721
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
-1,100,100
2,99.80805969,0
2,99.80805975,32.88548207
2,99.80805975,66.53871918
2,99.80805975,100.1919556
2,99.80805975,100.1919397
2,99.80805975,100.1919397
2,99.80805975,100.1919397
2,99.80805975,100
2,99.80805975,100
2,99.80805975,100
2,99.80805975,100
2,99.80805975,100
2,99.80805975,100
2,99.80805975,99.80805969
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805985
2,99.80805975,99.80805969
2,99.80805975,77.67115784
2,99.80805975,55.53425598
2,99.80805975,33.39735413
-1,99.80805975,33.39735413
5,45.15127045,99.8080597335248
5,45.73622757,99.8080597335248
5,46.32118469,99.8080597335248
5,46.90614182,99.8080597335248
5,47.49109894,99.8080597335248
5,48.07605606,99.8080597335248
5,48.66101319,99.8080597335248
5,49.24597031,99.8080597335248
5,49.83092743,99.8080597335248
5,50.41588455,99.8080597335248
5,51.00084168,99.8080597335248
5,51.5857988,99.8080597335248
5,52.17075592,99.8080597335248
5,52.75571305,99.8080597335248
5,53.34067017,99.8080597335248
5,53.92562729,99.8080597335248
5,54.51058441,99.8080597335248
5,55.09554154,99.8080597335248
5,55.68049866,99.8080597335248
5,56.26545578,99.8080597335248
5,56.85041291,99.8080597335248
5,57.43537003,99.8080597335248
5,58.02032715,99.8080597335248
5,58.60528427,99.8080597335248
5,59.1902414,99.8080597335248
5,59.77519852,99.8080597335248
5,60.36015564,99.8080597335248
5,60.94511276,99.8080597335248
5,61.53006989,99.8080597335248
5,62.11502701,99.8080597335248
5,62.69998413,99.8080597335248
5,63.28494126,99.8080597335248
5,63.86989838,99.8080597335248
5,64.4548555,99.8080597335248
5,65.03981262,99.8080597335248
5,65.62476593,99.8080597335248
5,66.20971924,99.8080597335248
5,66.0268783569336,99.8080597335248
3,115.930892944336,34.9328214971209
3,115.630882373154,70.0576171875
3,115.630882373154,106.333969116211
3,115.630882373154,107.869483947754
3,115.630882373154,110.20565032959
3,115.630882373154,112.541816711426
3,115.630882373154,114.877983093262
3,115.630882373154,117.214149475098
3,115.630882373154,119.550315856934
3,115.630882373154,121.88648223877
3,115.630882373154,124.222648620605
3,115.630882373154,126.558815002441
3,115.630882373154,128.894989013672
3,115.630882373154,131.231155395508
3,115.630882373154,133.567321777344
3,115.630882373154,135.90348815918
