-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
1,50,0
1,50.3,5
1,50.61,10
1,50.91,15
1,51.21,20
1,51.52,25
1,51.82,30
1,52.12,35
1,52.42,40
1,52.73,45
1,53.03,50
1,53.33,55
1,53.64,60
1,53.94,65
1,54.24,70
1,54.55,75
1,54.85,80
1,55.15,85
1,55.45,90
1,55.76,95
1,56.06,100
1,56.36,100
1,56.67,100
1,56.97,100
1,57.27,100
1,57.58,100
1,57.88,100
1,58.18,100
1,58.48,100
1,58.79,100
1,59.09,100
1,59.39,100
1,59.7,1000
1,60,100
1,60.3,100
1,60.61,100
1,60.91,100
1,61.21,100
1,61.52,100
1,61.82,100
1,62.12,100
1,62.42,100
1,62.73,100
1,63.03,100
1,63.33,100
1,63.64,100
1,63.94,100
1,64.24,100
1,64.55,100
1,64.85,100
1,65.15,100
1,65.45,100
1,65.76,100
1,66.06,100
1,66.36,100
1,66.67,100
1,66.97,100
1,67.27,100
1,67.58,100
1,67.88,100
1,68.18,100
1,68.48,100
1,68.79,100
1,69.09,100
1,69.39,100
1,69.7,100
1,70,100
1,70.3,100
1,70.61,100
1,70.91,100
1,71.21,100
1,71.52,100
1,71.82,100
1,72.12,100
1,72.42,100
1,72.73,100
1,73.03,100
1,73.33,100
1,73.64,100
1,73.94,100
1,74.24,100
1,74.55,100
1,74.85,100
1,75.15,100
1,75.45,100
1,75.76,100
1,76.06,100
1,76.36,100
1,76.67,100
1,76.97,100
1,77.27,100
1,77.58,100
1,77.88,100
1,78.18,100
1,78.48,100
1,78.79,100
1,79.09,100
1,79.39,100
1,79.7,100
1,80,100
1,80.3,100
1,80.61,100
1,80.91,100
1,81.21,100
1,81.52,100
1,81.82,100
1,82.12,100
1,82.42,100
1,82.73,100
1,83.03,100
1,83.33,100
1,83.64,100
1,83.94,100
1,84.24,100
1,84.55,100
1,84.85,100
1,85.15,100
1,85.45,100
1,85.76,100
1,86.06,100
1,86.36,100
1,86.67,100
1,86.97,100
1,87.27,100
1,87.58,100
1,87.88,100
1,88.18,100
1,88.48,100
1,88.79,100
1,89.09,100
1,89.39,100
1,89.7,100
1,90,100
1,90.3,100
1,90.61,100
1,90.91,100
1,91.21,100
1,91.52,100
1,91.82,100
1,92.12,100
1,92.42,100
1,92.73,100
1,93.03,100
1,93.33,100
1,93.64,100
1,93.94,100
1,94.24,100
1,94.55,100
1,94.85,100
1,95.15,100
1,95.45,100
1,95.76,100
1,96.06,100
1,96.36,100
1,96.67,100
1,96.97,100
1,97.27,100
1,97.58,100
1,97.88,100
1,98.18,100
1,98.48,100
1,98.79,100
1,99.09,100
1,99.39,100
1,99.7,100
1,100,100
1,100.25,100
1,100.5,100
1,100.75,100
1,101,100
1,101.25,100
1,101.5,100
1,101.75,100
1,102,100
1,102.25,100
1,102.5,100
1,102.75,100
1,103,100
1,103.25,100
1,103.5,100
1,103.75,100
1,104,100
1,104.25,100
1,104.5,100
1,104.75,100
1,105,100
1,105.25,100
1,105.5,100
1,105.75,100
1,106,100
1,106.25,100
1,106.5,100
1,106.75,100
1,107,100
1,107.25,100
1,107.5,100
1,107.75,100
1,108,100
1,108.25,100
1,108.5,100
1,108.75,100
1,109,100
1,109.25,100
1,109.5,100
1,109.75,100
1,110,100
1,110.25,100
1,110.5,100
1,110.75,100
1,111,100
1,111.25,100
1,111.5,100
1,111.75,100
1,112,100
1,112.25,100
1,112.5,100
1,112.75,100
1,113,100
1,113.25,100
1,113.5,100
1,113.75,100
1,114,100
1,114.25,100
1,114.5,100
1,114.75,100
1,115,100
1,115.25,100
1,115.5,100
1,115.75,100
1,116,100
1,116.25,100
1,116.5,100
1,116.75,100
1,117,100
1,117.25,100
1,117.5,100
1,117.75,100
1,118,100
1,118.25,100
1,118.5,100
1,118.75,100
1,119,100
1,119.25,100
1,119.5,100
1,119.75,100
1,120,100
1,120.25,100
1,120.5,100
1,120.75,100
1,121,100
1,121.25,100
1,121.5,100
1,121.75,100
1,122,100
1,122.25,100
1,122.5,100
1,122.75,100
1,123,100
1,123.25,100
1,123.5,100
1,123.75,100
1,124,100
1,124.25,100
1,124.5,100
1,124.75,100
1,125,100
1,125.25,100
1,125.5,100
1,125.75,100
1,126,100
1,126.25,100
1,126.5,100
1,126.75,100
1,127,100
1,127.25,100
1,127.5,100
1,127.75,100
1,128,100
1,128.25,100
1,128.5,100
1,128.75,100
1,129,100
1,129.25,100
1,129.5,100
1,129.75,100
1,130,100
1,130.25,100
1,130.5,100
1,130.75,100
1,131,100
1,131.25,100
1,131.5,100
1,131.75,100
1,132,100
1,132.25,100
1,132.5,100
1,132.75,100
1,133,100
1,133.25,100
1,133.5,100
1,133.75,100
1,134,100
1,134.25,100
1,134.5,100
1,134.75,100
1,135,100
1,135.25,100
1,135.5,100
1,135.75,100
1,136,100
1,136.25,100
1,136.5,100
1,136.75,100
1,137,100
1,137.25,100
1,137.5,100
1,137.75,100
1,138,100
1,138.25,100
1,138.5,100
1,138.75,100
1,139,100
1,139.25,100
1,139.5,100
1,139.75,100
1,140,100
1,140.25,100
1,140.5,100
1,140.75,100
1,141,100
1,141.25,100
1,141.5,100
1,141.75,100
1,142,100
1,142.25,100
1,142.5,100
1,142.75,100
1,143,100
1,143.25,100
1,143.5,100
1,143.75,100
1,144,100
1,144.25,100
1,144.5,100
1,144.75,100
1,145,100
1,145.25,100
1,145.5,100
1,145.75,100
1,146,100
1,146.25,100
1,146.5,100
1,146.75,100
1,147,100
1,147.25,100
1,147.5,100
1,147.75,100
1,148,100
1,148.25,100
1,148.5,100
1,148.75,100
1,149,100
1,149.25,100
1,149.5,100
1,149.75,100
1,150,100
#MOTOR_B1
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,99
0,100,98
0,100,97
0,100,96
0,100,95
0,100,94
0,100,93
0,100,92
0,100,91
0,100,90
0,100,89
0,100,88
0,100,87
0,100,86
0,100,85
0,100,84
0,100,83
0,100,82
0,100,81
0,100,80
0,100,79
0,100,78
0,100,77
0,100,76
0,100,75
0,100,74
0,100,73
0,100,72
0,100,71
0,100,70
0,100,69
0,100,68
0,100,67
0,100,66
0,100,65
0,100,64
0,100,63
0,100,62
0,100,61
0,100,60
0,100,59
0,100,58
0,100,57
0,100,56
0,100,55
0,100,54
0,100,53
0,100,52
0,100,51
0,100,50
0,100,49
0,100,48
0,100,47
0,100,46
0,100,45
0,100,44
0,100,43
0,100,42
0,100,41
0,100,40
0,100,39
0,100,38
0,100,37
0,100,36
0,100,35
0,100,34
0,100,33
0,100,32
0,100,31
0,100,30
0,100,29
0,100,28
0,100,27
0,100,26
0,100,25
0,100,24
0,100,23
0,100,22
0,100,21
0,100,20
0,100,19
0,100,18
0,100,17
0,100,16
0,100,15
0,100,14
0,100,13
0,100,12
0,100,11
0,100,10
0,100,9
0,100,8
0,100,7
0,100,6
0,100,5
0,100,4
0,100,3
0,100,2
0,100,1
0,100,0
#MOTOR_B2
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
-1,100,128
1,50,0
1,50.3,5
1,50.61,10
1,50.91,15
1,51.21,20
1,51.52,25
1,51.82,30
1,52.12,35
1,52.42,40
1,52.73,45
1,53.03,50
1,53.33,55
1,53.64,60
1,53.94,65
1,54.24,70
1,54.55,75
1,54.85,80
1,55.15,85
1,55.45,90
1,55.76,95
1,56.06,100
1,56.36,100
1,56.67,100
1,56.97,100
1,57.27,100
1,57.58,100
1,57.88,100
1,58.18,100
1,58.48,100
1,58.79,100
1,59.09,100
1,59.39,100
1,59.7,1000
1,60,100
1,60.3,100
1,60.61,100
1,60.91,100
1,61.21,100
1,61.52,100
1,61.82,100
1,62.12,100
1,62.42,100
1,62.73,100
1,63.03,100
1,63.33,100
1,63.64,100
1,63.94,100
1,64.24,100
1,64.55,100
1,64.85,100
1,65.15,100
1,65.45,100
1,65.76,100
1,66.06,100
1,66.36,100
1,66.67,100
1,66.97,100
1,67.27,100
1,67.58,100
1,67.88,100
1,68.18,100
1,68.48,100
1,68.79,100
1,69.09,100
1,69.39,100
1,69.7,100
1,70,100
1,70.3,100
1,70.61,100
1,70.91,100
1,71.21,100
1,71.52,100
1,71.82,100
1,72.12,100
1,72.42,100
1,72.73,100
1,73.03,100
1,73.33,100
1,73.64,100
1,73.94,100
1,74.24,100
1,74.55,100
1,74.85,100
1,75.15,100
1,75.45,100
1,75.76,100
1,76.06,100
1,76.36,100
1,76.67,100
1,76.97,100
1,77.27,100
1,77.58,100
1,77.88,100
1,78.18,100
1,78.48,100
1,78.79,100
1,79.09,100
1,79.39,100
1,79.7,100
1,80,100
1,80.3,100
1,80.61,100
1,80.91,100
1,81.21,100
1,81.52,100
1,81.82,100
1,82.12,100
1,82.42,100
1,82.73,100
1,83.03,100
1,83.33,100
1,83.64,100
1,83.94,100
1,84.24,100
1,84.55,100
1,84.85,100
1,85.15,100
1,85.45,100
1,85.76,100
1,86.06,100
1,86.36,100
1,86.67,100
1,86.97,100
1,87.27,100
1,87.58,100
1,87.88,100
1,88.18,100
1,88.48,100
1,88.79,100
1,89.09,100
1,89.39,100
1,89.7,100
1,90,100
1,90.3,100
1,90.61,100
1,90.91,100
1,91.21,100
1,91.52,100
1,91.82,100
1,92.12,100
1,92.42,100
1,92.73,100
1,93.03,100
1,93.33,100
1,93.64,100
1,93.94,100
1,94.24,100
1,94.55,100
1,94.85,100
1,95.15,100
1,95.45,100
1,95.76,100
1,96.06,100
1,96.36,100
1,96.67,100
1,96.97,100
1,97.27,100
1,97.58,100
1,97.88,100
1,98.18,100
1,98.48,100
1,98.79,100
1,99.09,100
1,99.39,100
1,99.7,100
1,100,100
1,100.25,100
1,100.5,100
1,100.75,100
1,101,100
1,101.25,100
1,101.5,100
1,101.75,100
1,102,100
1,102.25,100
1,102.5,100
1,102.75,100
1,103,100
1,103.25,100
1,103.5,100
1,103.75,100
1,104,100
1,104.25,100
1,104.5,100
1,104.75,100
1,105,100
1,105.25,100
1,105.5,100
1,105.75,100
1,106,100
1,106.25,100
1,106.5,100
1,106.75,100
1,107,100
1,107.25,100
1,107.5,100
1,107.75,100
1,108,100
1,108.25,100
1,108.5,100
1,108.75,100
1,109,100
1,109.25,100
1,109.5,100
1,109.75,100
1,110,100
1,110.25,100
1,110.5,100
1,110.75,100
1,111,100
1,111.25,100
1,111.5,100
1,111.75,100
1,112,100
1,112.25,100
1,112.5,100
1,112.75,100
1,113,100
1,113.25,100
1,113.5,100
1,113.75,100
1,114,100
1,114.25,100
1,114.5,100
1,114.75,100
1,115,100
1,115.25,100
1,115.5,100
1,115.75,100
1,116,100
1,116.25,100
1,116.5,100
1,116.75,100
1,117,100
1,117.25,100
1,117.5,100
1,117.75,100
1,118,100
1,118.25,100
1,118.5,100
1,118.75,100
1,119,100
1,119.25,100
1,119.5,100
1,119.75,100
1,120,100
1,120.25,100
1,120.5,100
1,120.75,100
1,121,100
1,121.25,100
1,121.5,100
1,121.75,100
1,122,100
1,122.25,100
1,122.5,100
1,122.75,100
1,123,100
1,123.25,100
1,123.5,100
1,123.75,100
1,124,100
1,124.25,100
1,124.5,100
1,124.75,100
1,125,100
1,125.25,100
1,125.5,100
1,125.75,100
1,126,100
1,126.25,100
1,126.5,100
1,126.75,100
1,127,100
1,127.25,100
1,127.5,100
1,127.75,100
1,128,100
1,128.25,100
1,128.5,100
1,128.75,100
1,129,100
1,129.25,100
1,129.5,100
1,129.75,100
1,130,100
1,130.25,100
1,130.5,100
1,130.75,100
1,131,100
1,131.25,100
1,131.5,100
1,131.75,100
1,132,100
1,132.25,100
1,132.5,100
1,132.75,100
1,133,100
1,133.25,100
1,133.5,100
1,133.75,100
1,134,100
1,134.25,100
1,134.5,100
1,134.75,100
1,135,100
1,135.25,100
1,135.5,100
1,135.75,100
1,136,100
1,136.25,100
1,136.5,100
1,136.75,100
1,137,100
1,137.25,100
1,137.5,100
1,137.75,100
1,138,100
1,138.25,100
1,138.5,100
1,138.75,100
1,139,100
1,139.25,100
1,139.5,100
1,139.75,100
1,140,100
1,140.25,100
1,140.5,100
1,140.75,100
1,141,100
1,141.25,100
1,141.5,100
1,141.75,100
1,142,100
1,142.25,100
1,142.5,100
1,142.75,100
1,143,100
1,143.25,100
1,143.5,100
1,143.75,100
1,144,100
1,144.25,100
1,144.5,100
1,144.75,100
1,145,100
1,145.25,100
1,145.5,100
1,145.75,100
1,146,100
1,146.25,100
1,146.5,100
1,146.75,100
1,147,100
1,147.25,100
1,147.5,100
1,147.75,100
1,148,100
1,148.25,100
1,148.5,100
1,148.75,100
1,149,100
1,149.25,100
1,149.5,100
1,149.75,100
1,150,100
